run_id,scope,entity,selection_role,row_count,selection_rule,normalization_source,prefix_rows,train_split_end,train_valid_split_end,load_mean_prefix,burst_cv_prefix,peak_to_mean_prefix,request_cores_source,request_cores_used,request_fallback_used
full_ua_mstcn_broad_20260428,service_broad,app_1063,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1875.21142578125,0.4116910398006439,1.7655965089797974,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1215,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,133.54769897460938,0.38942667841911316,2.174503803253174,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1254,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,364.118408203125,0.4343550205230713,3.0731396675109863,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1276,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,283.1485595703125,0.2351001799106598,2.100381374359131,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_141,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,4395.18994140625,0.3510330021381378,1.8482447862625122,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1499,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,138.6085205078125,0.8559792041778564,7.059690952301025,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1552,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,802.4260864257812,0.39535292983055115,2.150578260421753,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1658,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,636.52392578125,0.33844199776649475,1.5950591564178467,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1675,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,445.9742736816406,0.36158907413482666,4.009707927703857,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_17,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,58.31330490112305,0.2969190776348114,2.7695224285125732,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1797,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,445.6288146972656,0.2614952027797699,1.6412763595581055,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1825,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,446.7774353027344,0.39508339762687683,1.882727026939392,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_1826,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,102.94024658203125,0.42343083024024963,4.61238431930542,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2024,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,150.10546875,0.4439023733139038,2.5528717041015625,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2128,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,114.58851623535156,0.19174669682979584,1.580612063407898,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2241,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,684.0729370117188,0.5059811472892761,2.0285556316375732,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2264,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,512.9741821289062,0.3820226788520813,1.719228744506836,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2296,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,226.6049041748047,0.2875538468360901,2.1542046070098877,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2324,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,148.49627685546875,0.8058379292488098,4.678097248077393,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2497,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,337.351806640625,0.2777394652366638,3.1102843284606934,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2557,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,175.87977600097656,0.29712921380996704,2.9309794902801514,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_263,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1838.302490234375,0.3481059968471527,2.098660707473755,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2660,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,361.6662902832031,0.3932122588157654,2.129366159439087,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2695,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,181.18096923828125,0.3065689504146576,4.9498209953308105,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2754,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,453.4908142089844,0.28069543838500977,1.6548810005187988,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2819,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,354.76092529296875,0.30341148376464844,2.32099986076355,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2856,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,439.0299072265625,0.5899893641471863,4.2873616218566895,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2895,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,70.1971664428711,0.3296458423137665,3.905190944671631,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2899,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,356.1974182128906,0.3867109417915344,1.8271328210830688,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2965,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,971.4015502929688,0.2441311776638031,2.434461832046509,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_2989,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,23.24142837524414,0.2626013159751892,6.021144866943359,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3073,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,105.50508880615234,0.22804057598114014,1.980757474899292,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3136,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,639.3717041015625,0.327030211687088,1.7809462547302246,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3183,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,181.4325408935547,0.5754138231277466,6.058009147644043,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3238,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,575.1138916015625,0.4417742192745209,1.7098525762557983,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3275,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,323.5025329589844,0.748938262462616,6.078715801239014,median_container_request_cores,16.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3422,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,19.987472534179688,0.2316911667585373,2.7697348594665527,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3472,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,147.5408935546875,0.31420448422431946,3.2063426971435547,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3511,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,579.21826171875,0.4267611801624298,2.24326491355896,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3514,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,295.7885437011719,0.24857543408870697,2.2576940059661865,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3632,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1630.689697265625,0.45275047421455383,2.2343101501464844,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3641,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,141.74522399902344,0.2625538408756256,2.850325345993042,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3665,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,583.2466430664062,0.42360562086105347,2.9878153800964355,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3707,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,267.25384521484375,0.25388556718826294,2.12147855758667,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3715,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,472.2776184082031,0.4026646018028259,1.7804782390594482,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3755,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,578.5358276367188,0.44807496666908264,2.2140722274780273,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3924,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,87.140380859375,0.502900242805481,2.6466872692108154,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3979,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,261.999755859375,0.4224083125591278,2.094302177429199,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_3988,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,259.9365234375,0.25850629806518555,4.486608028411865,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4038,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,2493.787109375,0.37797605991363525,1.703668475151062,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4077,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,228.50216674804688,0.255032479763031,3.3870139122009277,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4142,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,46.34345245361328,0.7891818881034851,7.245899200439453,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4220,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1180.08154296875,0.5024341940879822,2.6718831062316895,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4265,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,391.3794860839844,0.20546603202819824,1.66365385055542,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4353,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,145.44464111328125,0.2798070013523102,2.0176291465759277,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4371,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,260.5863342285156,0.39628279209136963,2.1414272785186768,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_442,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,2083.158935546875,0.3054061233997345,2.0356009006500244,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4456,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1524.211669921875,0.37948063015937805,1.9750844240188599,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4474,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,301.2702331542969,0.418132483959198,2.6429429054260254,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4483,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,222.77308654785156,0.48761552572250366,1.8708722591400146,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_459,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,86.57231903076172,0.3588111698627472,2.11614990234375,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_460,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,52.62493133544922,0.2513226866722107,3.622617483139038,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4619,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,99.9452896118164,0.38686105608940125,2.0799379348754883,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4650,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,945.9196166992188,0.4312732219696045,1.9776732921600342,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4799,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,190.09738159179688,0.4927107095718384,4.697802543640137,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4812,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,318.23486328125,0.25393497943878174,1.5212035179138184,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_4832,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,574.0066528320312,0.3549692630767822,6.598703861236572,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_484,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,120.21841430664062,0.24470750987529755,2.064908266067505,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_498,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,318.43212890625,0.3873150646686554,2.0902411937713623,median_container_request_cores,4.0,False
