run_id,scope,entity,selection_role,row_count,selection_rule,normalization_source,prefix_rows,train_split_end,train_valid_split_end,load_mean_prefix,burst_cv_prefix,peak_to_mean_prefix,request_cores_source,request_cores_used,request_fallback_used
full_ua_mstcn_broad_20260428,service_broad,app_5029,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,718.3057250976562,0.39692485332489014,1.7964495420455933,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5035,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,358.5067443847656,0.3451460301876068,1.8357255458831787,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5102,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,161.50439453125,0.3797825872898102,2.9531497955322266,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_512,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,496.450927734375,0.38179752230644226,2.1567084789276123,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5159,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,201.90072631835938,0.3865778148174286,3.967494249343872,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_521,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,329.1580505371094,0.39051419496536255,1.8084322214126587,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5420,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,191.8013153076172,0.2578186094760895,2.5411713123321533,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5428,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,395.101318359375,0.2300664186477661,1.4104737043380737,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5546,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,261.3177185058594,0.36204710602760315,2.2030653953552246,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_559,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,392.5716552734375,0.3276989758014679,1.718004822731018,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_56,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,248.98861694335938,0.3566323518753052,1.9598486423492432,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_565,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,561.406494140625,0.390014111995697,1.9710496664047241,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5652,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,306.1335144042969,0.2490684688091278,1.8825773000717163,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5657,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1298.45849609375,0.4787534475326538,2.3389580249786377,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5729,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,133.0696563720703,0.4818165600299835,3.371016263961792,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5732,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1739.037841796875,0.3745621144771576,1.897739052772522,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5805,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,325.1703796386719,0.5060594081878662,3.2866461277008057,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_582,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,414.9913635253906,0.2812700867652893,1.8344478607177734,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5877,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,343.2688293457031,0.3388669490814209,1.7718279361724854,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5884,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,59.11284637451172,0.3767254650592804,2.2837674617767334,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5895,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,798.4998168945312,0.344441294670105,2.0886833667755127,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_5936,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,418.27850341796875,0.2685980796813965,2.3278748989105225,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6026,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,363.71392822265625,0.4088142216205597,1.661690592765808,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6034,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,176.79490661621094,0.3281811475753784,2.225327968597412,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6140,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,275.0586853027344,0.7592225670814514,3.5872344970703125,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6217,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,25.363662719726562,0.2674008905887604,3.4301040172576904,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_647,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1029.9324951171875,0.38541656732559204,2.0932438373565674,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6491,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,158.47293090820312,0.6507161259651184,7.748410701751709,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6593,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,194.4146270751953,0.28874993324279785,1.8362473249435425,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6597,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,3511.79296875,0.3713826835155487,1.8511682748794556,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_66,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,344.42120361328125,0.5789600610733032,2.526615619659424,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6651,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,217.44796752929688,0.3653828501701355,2.51462459564209,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6658,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,790.9138793945312,0.3260149657726288,2.1866350173950195,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6763,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,246.9052734375,0.5011032819747925,1.9300519227981567,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6791,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,399.472412109375,0.27671360969543457,1.7281793355941772,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_6911,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,516.6947021484375,0.4766208231449127,2.479220390319824,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7048,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,668.1520385742188,0.5476581454277039,2.3492558002471924,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7073,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,73.09996795654297,0.3579863905906677,4.580576419830322,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7227,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,93.25579833984375,0.7981171607971191,11.878939628601074,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7264,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,175.70736694335938,0.4960566461086273,3.158433437347412,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_732,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,735.86669921875,0.40208926796913147,1.6136075258255005,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7414,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,387.3150634765625,0.2932116389274597,1.6010737419128418,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7419,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,601.0552368164062,0.4370177090167999,1.9500370025634766,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7475,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,380.4047546386719,0.2239726185798645,2.9923391342163086,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7505,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,79.1219711303711,0.30453920364379883,2.847755193710327,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7766,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,139.8724365234375,0.32026514410972595,4.334377765655518,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7791,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,235.49176025390625,0.37281668186187744,1.716917872428894,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7876,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,497.2161560058594,0.48911556601524353,5.826815605163574,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7890,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,62.90224838256836,0.28847941756248474,5.769587516784668,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_7908,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1721.9583740234375,0.42009398341178894,2.4579379558563232,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8205,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,172.04461669921875,0.9053906798362732,3.5521018505096436,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8274,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,470.7719421386719,0.24243612587451935,2.734147787094116,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8360,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,183.68931579589844,0.4741799235343933,2.356152296066284,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8492,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,305.3800048828125,0.506407618522644,3.6423473358154297,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8532,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,467.7692565917969,0.49580904841423035,4.751402378082275,median_container_request_cores,16.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8661,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,659.612060546875,0.30590343475341797,1.882136583328247,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8719,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,395.8058166503906,0.4100230932235718,2.01108717918396,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8727,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1009.6903686523438,0.40500345826148987,1.8923028707504272,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8775,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,305.7276306152344,0.8246899843215942,6.8731770515441895,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8832,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,116.3840103149414,0.45238539576530457,2.0944457054138184,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_888,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,254.20350646972656,0.29832059144973755,1.680071234703064,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_8981,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,48.7670783996582,0.353231817483902,5.589426040649414,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_9030,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,241.298583984375,0.3783494234085083,1.9394229650497437,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_9081,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,183.55746459960938,0.39453649520874023,1.886711597442627,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_9352,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,401.3313903808594,0.3950280547142029,2.3880515098571777,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_9529,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,398.8694763183594,0.36750632524490356,1.9822189807891846,median_container_request_cores,4.0,False
full_ua_mstcn_broad_20260428,service_broad,app_9541,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,189.80511474609375,0.5324394106864929,4.223068714141846,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_9678,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,1231.946044921875,0.35401657223701477,2.2126617431640625,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_9733,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,374.0728759765625,0.435771107673645,2.109107732772827,median_container_request_cores,8.0,False
full_ua_mstcn_broad_20260428,service_broad,app_9741,broad_service,11520,all 139 broad services; descriptors use train+validation prefix only,train prefix only,9792,8063,9792,513.13818359375,0.6284065842628479,5.105135440826416,median_container_request_cores,4.0,False
