run_id,scope,entity,selection_role,split,model_name,horizon,n_predictions,mae,rmse,mape,p50_pinball,p90_raw_pinball,p90_calibrated_pinball,p50_coverage,p90_raw_coverage,p90_calibrated_coverage,raw_interval_width,calibrated_interval_width,raw_crossing_count,raw_crossing_rate,calibrated_crossing_count,calibrated_crossing_rate,calibration_margin,status
full_ua_mstcn_pilot_20260428,aggregate,aggregate_cluster,aggregate_full,validation,full_ua_mstcn_pilot,1,1612,2.342818021774292,3.0626797676086426,0.06331434100866318,1.171409010887146,0.6150341629981995,0.6150341629981995,0.5341191066997518,0.9305210918114144,0.9305210918114144,4.672878265380859,4.672878265380859,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,aggregate,aggregate_cluster,aggregate_full,validation,full_ua_mstcn_pilot,5,1612,3.753748655319214,4.931756496429443,0.09960958361625671,1.876874327659607,0.9596854448318481,0.9596477150917053,0.49255583126550867,0.8988833746898263,0.8995037220843672,6.718523025512695,6.784085273742676,0,0.0,0,0.0,0.06556197255849838,pass
full_ua_mstcn_pilot_20260428,aggregate,aggregate_cluster,aggregate_full,validation,full_ua_mstcn_pilot,10,1612,4.047930717468262,5.341573238372803,0.1083390861749649,2.023965358734131,1.054512858390808,1.054512858390808,0.500620347394541,0.9050868486352357,0.9050868486352357,7.575293064117432,7.575293064117432,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,aggregate,aggregate_cluster,aggregate_full,test,full_ua_mstcn_pilot,1,1613,2.528456449508667,3.3943026065826416,0.06227809563279152,1.2642282247543335,0.6671951413154602,0.6671951413154602,0.49597024178549287,0.91692498450093,0.91692498450093,4.713166236877441,4.713166236877441,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,aggregate,aggregate_cluster,aggregate_full,test,full_ua_mstcn_pilot,5,1613,4.121917247772217,5.514719486236572,0.09983233362436295,2.0609586238861084,1.1164640188217163,1.113647222518921,0.476751394916305,0.856788592684439,0.8580285182889027,6.731979846954346,6.797543525695801,0,0.0,0,0.0,0.06556197255849838,pass
full_ua_mstcn_pilot_20260428,aggregate,aggregate_cluster,aggregate_full,test,full_ua_mstcn_pilot,10,1613,4.550644874572754,5.9912800788879395,0.11058995127677917,2.275322437286377,1.1409133672714233,1.1409133672714233,0.43645381277123374,0.8691878487290763,0.8691878487290763,7.921567916870117,7.921567916870117,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_2557,pilot_low_load_low_burst,validation,full_ua_mstcn_pilot,1,1660,5.286117076873779,13.057947158813477,0.02630138210952282,2.6430585384368896,1.762242078781128,1.762242078781128,0.4819277108433735,0.9367469879518072,0.9367469879518072,9.800371170043945,9.800371170043945,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_2557,pilot_low_load_low_burst,validation,full_ua_mstcn_pilot,5,1660,6.90643835067749,15.943772315979004,0.034613460302352905,3.453219175338745,2.3825345039367676,2.3811161518096924,0.43795180722891563,0.8933734939759036,0.9,11.638872146606445,12.076921463012695,0,0.0,0,0.0,0.4380491077899933,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_2557,pilot_low_load_low_burst,validation,full_ua_mstcn_pilot,10,1660,8.233062744140625,17.87159538269043,0.04165511578321457,4.1165313720703125,2.8968279361724854,2.868403434753418,0.4493975903614458,0.8680722891566265,0.9,12.2175874710083,14.125487327575684,0,0.0,0,0.0,1.9079034328460693,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_2557,pilot_low_load_low_burst,test,full_ua_mstcn_pilot,1,1659,5.398509502410889,7.434037208557129,0.022743646055459976,2.6992547512054443,1.6771656274795532,1.6771656274795532,0.4460518384569018,0.974080771549126,0.974080771549126,16.20421600341797,16.20421600341797,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_2557,pilot_low_load_low_burst,test,full_ua_mstcn_pilot,5,1659,7.47767972946167,10.31375503540039,0.030928829684853554,3.738839864730835,1.760680079460144,1.7854938507080078,0.29475587703435807,0.9535864978902954,0.9590114526823388,18.57215690612793,19.01020622253418,0,0.0,0,0.0,0.4380491077899933,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_2557,pilot_low_load_low_burst,test,full_ua_mstcn_pilot,10,1659,9.423209190368652,12.848834037780762,0.038407448679208755,4.711604595184326,1.8380244970321655,1.9165972471237183,0.2742616033755274,0.9282700421940928,0.9523809523809523,19.373626708984375,21.28152847290039,0,0.0,0,0.0,1.9079034328460693,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_7264,pilot_high_load_low_burst,validation,full_ua_mstcn_pilot,1,1660,41.31997299194336,54.81850051879883,0.250127375125885,20.65998649597168,9.12077808380127,9.12077808380127,0.5349397590361445,0.9168674698795181,0.9168674698795181,63.94249725341797,63.94249725341797,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_7264,pilot_high_load_low_burst,validation,full_ua_mstcn_pilot,5,1660,50.5899772644043,65.8156509399414,0.31583428382873535,25.29498863220215,10.88524055480957,10.88524055480957,0.5283132530120482,0.9078313253012048,0.9078313253012048,79.00804901123047,79.00804901123047,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_7264,pilot_high_load_low_burst,validation,full_ua_mstcn_pilot,10,1660,50.58538055419922,65.17078399658203,0.30539846420288086,25.29269027709961,10.787839889526367,10.787839889526367,0.4951807228915663,0.9060240963855422,0.9060240963855422,82.39142608642578,82.39142608642578,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_7264,pilot_high_load_low_burst,test,full_ua_mstcn_pilot,1,1659,44.34724807739258,59.462242126464844,0.2220049500465393,22.17362403869629,9.738067626953125,9.738067626953125,0.5165762507534659,0.9041591320072333,0.9041591320072333,66.72721099853516,66.72721099853516,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_7264,pilot_high_load_low_burst,test,full_ua_mstcn_pilot,5,1659,55.32732391357422,72.73658752441406,0.28374040126800537,27.66366195678711,11.997945785522461,11.997945785522461,0.5165762507534659,0.8896925858951176,0.8896925858951176,81.86096954345703,81.86096954345703,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_7264,pilot_high_load_low_burst,test,full_ua_mstcn_pilot,10,1659,55.73645782470703,73.90682220458984,0.2759499251842499,27.868228912353516,12.488259315490723,12.488259315490723,0.4948764315852923,0.8824593128390597,0.8824593128390597,84.43214416503906,84.43214416503906,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_1675,pilot_low_load_high_burst,validation,full_ua_mstcn_pilot,1,1660,15.227569580078125,35.05694580078125,0.02969660982489586,7.6137847900390625,4.2026472091674805,4.2026472091674805,0.5301204819277109,0.9530120481927711,0.9530120481927711,27.297819137573242,27.297819137573242,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_1675,pilot_low_load_high_burst,validation,full_ua_mstcn_pilot,5,1660,23.455018997192383,57.34038543701172,0.04520941898226738,11.727509498596191,7.744731903076172,7.674108028411865,0.4536144578313253,0.8704819277108434,0.9,31.39299201965332,35.975563049316406,0,0.0,0,0.0,4.582555770874023,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_1675,pilot_low_load_high_burst,validation,full_ua_mstcn_pilot,10,1660,27.413789749145508,60.2951545715332,0.051819104701280594,13.706894874572754,9.149511337280273,9.047983169555664,0.46204819277108433,0.8656626506024097,0.9,34.42727279663086,40.76924133300781,0,0.0,0,0.0,6.341951370239258,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_1675,pilot_low_load_high_burst,test,full_ua_mstcn_pilot,1,1659,28.764188766479492,87.12274932861328,0.038598041981458664,14.382094383239746,9.452169418334961,9.452169418334961,0.5346594333936107,0.9566003616636528,0.9566003616636528,47.60285568237305,47.60285568237305,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_1675,pilot_low_load_high_burst,test,full_ua_mstcn_pilot,5,1659,39.65526580810547,109.83688354492188,0.05902320519089699,19.827632904052734,13.477431297302246,13.531521797180176,0.4273658830620856,0.9035563592525618,0.918625678119349,52.80088424682617,57.38345718383789,0,0.0,0,0.0,4.582555770874023,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_1675,pilot_low_load_high_burst,test,full_ua_mstcn_pilot,10,1659,46.79741668701172,124.351806640625,0.07099895924329758,23.39870834350586,17.0958251953125,17.054168701171875,0.4213381555153707,0.8794454490657022,0.9047619047619048,56.62217330932617,62.96414566040039,0,0.0,0,0.0,6.341951370239258,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_3665,pilot_high_load_high_burst,validation,full_ua_mstcn_pilot,1,1660,30.632568359375,44.869754791259766,0.034976113587617874,15.3162841796875,7.424344062805176,7.424344062805176,0.4210843373493976,0.944578313253012,0.944578313253012,65.14204406738281,65.14204406738281,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_3665,pilot_high_load_high_burst,validation,full_ua_mstcn_pilot,5,1660,43.16407775878906,61.35095977783203,0.05063808336853981,21.58203887939453,10.767996788024902,10.50793743133545,0.3855421686746988,0.8475903614457831,0.9,66.00064849853516,76.75809478759766,0,0.0,0,0.0,10.757431030273438,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_3665,pilot_high_load_high_burst,validation,full_ua_mstcn_pilot,10,1660,53.26230239868164,74.6252670288086,0.06073826178908348,26.63115119934082,13.130195617675781,12.309252738952637,0.28795180722891567,0.808433734939759,0.9,75.91598510742188,95.7308349609375,0,0.0,0,0.0,19.814861297607422,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_3665,pilot_high_load_high_burst,test,full_ua_mstcn_pilot,1,1659,60.173583984375,106.62175750732422,0.053350310772657394,30.0867919921875,12.431761741638184,12.431761741638184,0.31645569620253167,0.9535864978902954,0.9535864978902954,123.3211669921875,123.3211669921875,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_3665,pilot_high_load_high_burst,test,full_ua_mstcn_pilot,5,1659,78.29778289794922,132.85693359375,0.07251349091529846,39.14889144897461,15.913464546203613,15.842730522155762,0.2579867389993972,0.8770343580470162,0.9071729957805907,121.63107299804688,132.38851928710938,0,0.0,0,0.0,10.757431030273438,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_3665,pilot_high_load_high_burst,test,full_ua_mstcn_pilot,10,1659,101.9626693725586,161.7395782470703,0.09334686398506165,50.9813346862793,20.399843215942383,19.56298065185547,0.20614828209764918,0.8227848101265823,0.8836648583484027,134.52810668945312,154.34295654296875,0,0.0,0,0.0,19.814861297607422,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_521,pilot_median_reference,validation,full_ua_mstcn_pilot,1,1660,9.790035247802734,15.187390327453613,0.02678506262600422,4.895017623901367,2.9133477210998535,2.9133477210998535,0.5018072289156627,0.95,0.95,23.216739654541016,23.216739654541016,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_521,pilot_median_reference,validation,full_ua_mstcn_pilot,5,1660,14.247840881347656,21.780202865600586,0.03820743411779404,7.123920440673828,4.2089996337890625,4.2089996337890625,0.44457831325301206,0.9072289156626506,0.9072289156626506,27.037410736083984,27.037410736083984,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_521,pilot_median_reference,validation,full_ua_mstcn_pilot,10,1660,17.358562469482422,26.696840286254883,0.046065639704465866,8.679281234741211,5.288226127624512,5.280279159545898,0.4542168674698795,0.8885542168674698,0.9,28.00531768798828,29.380769729614258,0,0.0,0,0.0,1.3754507303237915,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_521,pilot_median_reference,test,full_ua_mstcn_pilot,1,1659,8.99484920501709,13.041082382202148,0.021794982254505157,4.497424602508545,3.005214214324951,3.005214214324951,0.5015069318866787,0.9783001808318263,0.9783001808318263,27.596921920776367,27.596921920776367,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_521,pilot_median_reference,test,full_ua_mstcn_pilot,5,1659,12.514446258544922,18.32724380493164,0.030122987926006317,6.257223129272461,3.7041492462158203,3.7041492462158203,0.4279686558167571,0.9439421338155516,0.9439421338155516,31.711563110351562,31.711563110351562,0,0.0,0,0.0,0.0,pass
full_ua_mstcn_pilot_20260428,service_pilot,app_521,pilot_median_reference,test,full_ua_mstcn_pilot,10,1659,14.678001403808594,21.31515884399414,0.035255175083875656,7.339000701904297,4.067671298980713,4.108898162841797,0.4309825195901145,0.9270644966847499,0.9336949969861362,32.75950622558594,34.13494873046875,0,0.0,0,0.0,1.3754507303237915,pass
