fold_id,machine_id,model_name,evaluation_mode,horizon,mae,rmse,mape,latency_ms
0,m_3330,persistence,zero_shot,1,3.4965460964561683,4.745592297228798,0.0807126287816941,1.1047925800085068
0,m_3330,global_linear_regression,zero_shot,1,3.4318230698390497,4.556133992421963,0.079759562080084,0.4162471741437912
0,m_3330,global_random_forest,zero_shot,1,3.672593013631184,4.836757347277344,0.0856502857008949,60.9015841037035
0,m_3330,global_ua_mstcn_lite,zero_shot,1,3.41665067287003,4.566754710005223,0.0787763717147525,40480.45386001468
0,m_3330,entity_specific_linear_regression,entity_specific_upper_bound,1,3.4852405281758325,4.595534389151353,0.0811309142376211,24.587498977780346
0,m_3330,persistence,zero_shot,5,6.201402243589744,8.215996450792517,0.14336886945628,0.7222071290016174
0,m_3330,global_linear_regression,zero_shot,5,5.412899819241722,6.969144420154836,0.1267116075170049,0.1057088375091552
0,m_3330,global_random_forest,zero_shot,5,5.36752295523932,6.888307709119725,0.1265250086440811,33.84683467447758
0,m_3330,global_ua_mstcn_lite,zero_shot,5,5.411244653670556,7.001534106239148,0.1257072426382448,40399.890484288335
0,m_3330,entity_specific_linear_regression,entity_specific_upper_bound,5,5.48901713553504,7.032494381860809,0.1290671462045987,18.655959516763687
0,m_3330,persistence,zero_shot,10,6.996763445181166,9.079500284148256,0.164002390315625,8.49541649222374
0,m_3330,global_linear_regression,zero_shot,10,5.874471683368361,7.501508074050392,0.1382839998346272,0.5190409719944
0,m_3330,global_random_forest,zero_shot,10,5.795195651506773,7.401666181370594,0.1370358762132132,41.378166526556015
0,m_3330,global_ua_mstcn_lite,zero_shot,10,5.81035118972433,7.481490230738215,0.1359811321015934,40363.85765299201
0,m_3330,entity_specific_linear_regression,entity_specific_upper_bound,10,5.9779736960917385,7.581602740035708,0.1416691120850229,15.387706458568571
0,m_2773,persistence,zero_shot,1,4.737291833200107,6.514667701475137,0.1935449413071095,0.9673349559307098
0,m_2773,global_linear_regression,zero_shot,1,4.379219273426209,5.866916946785283,0.1844563125280228,0.1354143023490905
0,m_2773,global_random_forest,zero_shot,1,4.58425164469975,5.933765387751251,0.2075842975111107,24.02658388018608
0,m_2773,global_ua_mstcn_lite,zero_shot,1,4.361942141465821,5.792798530392261,0.1881790458597873,40342.5449449569
0,m_2773,entity_specific_linear_regression,entity_specific_upper_bound,1,4.3233370322347,5.758469203601829,0.1816673243271766,24.68862384557724
0,m_2773,persistence,zero_shot,5,6.553575721153846,8.758216592488612,0.2681682688603565,0.7251258939504623
0,m_2773,global_linear_regression,zero_shot,5,5.442123901277574,7.149975814307392,0.2393249974635807,0.2113338559865951
0,m_2773,global_random_forest,zero_shot,5,5.597159196630376,7.27720969228461,0.2587945734180277,27.027791365981106
0,m_2773,global_ua_mstcn_lite,zero_shot,5,5.579641912190139,7.313076444367479,0.2506439472998067,40227.738527581096
0,m_2773,entity_specific_linear_regression,entity_specific_upper_bound,5,5.377526578266876,7.108489395734692,0.2338371755210777,13.33370804786682
0,m_2773,persistence,zero_shot,10,6.963667872212175,9.296023538040297,0.2926707772901412,0.822208821773529
0,m_2773,global_linear_regression,zero_shot,10,5.618318505296801,7.461543339727304,0.2553100664864122,0.1145396381616592
0,m_2773,global_random_forest,zero_shot,10,5.837927530062017,7.658240099020015,0.2760757438404206,13.499291613698006
0,m_2773,global_ua_mstcn_lite,zero_shot,10,5.791431215994375,7.669748646472136,0.266815487497777,40371.2483625859
0,m_2773,entity_specific_linear_regression,entity_specific_upper_bound,10,5.511235911596628,7.383512691058524,0.24689782227775,16.42383448779583
0,m_639,persistence,zero_shot,1,3.41976418864908,4.790927390384892,0.0867803089102214,0.700460746884346
0,m_639,global_linear_regression,zero_shot,1,3.354709237856011,4.550861501548467,0.0856209990391988,0.1300834119319915
0,m_639,global_random_forest,zero_shot,1,3.568417972717959,4.808360408305089,0.0911679053608131,25.21916851401329
0,m_639,global_ua_mstcn_lite,zero_shot,1,3.357018864607861,4.595834655794979,0.0853505500901962,40324.65015165508
0,m_639,entity_specific_linear_regression,entity_specific_upper_bound,1,3.339039090014752,4.531637118168208,0.0855002458816368,15.854334458708763
0,m_639,persistence,zero_shot,5,6.14322749732906,8.088892964490787,0.1558328771277276,0.7268339395523071
0,m_639,global_linear_regression,zero_shot,5,5.210734591287591,6.799627278623968,0.1337437790527343,0.1053772866725921
0,m_639,global_random_forest,zero_shot,5,5.211193283246955,6.786812414512507,0.1342386368323749,14.243748039007189
0,m_639,global_ua_mstcn_lite,zero_shot,5,5.154183604405432,6.823455263242867,0.1303569497595179,40257.72565230727
0,m_639,entity_specific_linear_regression,entity_specific_upper_bound,5,5.225219031001231,6.797827676682191,0.1349305196808901,16.307124868035316
0,m_639,persistence,zero_shot,10,6.8107293550331525,8.875198045219548,0.1733593864974844,0.7169153541326523
0,m_639,global_linear_regression,zero_shot,10,5.583304745796236,7.284424625400252,0.1437286502264173,0.0769179314374923
0,m_639,global_random_forest,zero_shot,10,5.575073672406378,7.252005463430875,0.144148244382619,13.125916942954063
0,m_639,global_ua_mstcn_lite,zero_shot,10,5.655858706875943,7.404554460516736,0.1443047891869592,40285.08769348264
0,m_639,entity_specific_linear_regression,entity_specific_upper_bound,10,5.6126064562746345,7.2842235191955185,0.1457968284363274,15.152208507061005
0,m_1508,persistence,zero_shot,1,3.435753064215295,4.884095320674032,0.0920284428479507,0.595415011048317
0,m_1508,global_linear_regression,zero_shot,1,3.4190160411032062,4.728763472771601,0.0923934591330213,0.1168344169855117
0,m_1508,global_random_forest,zero_shot,1,3.7910672105446808,5.153850860992832,0.1023393681677928,13.14925029873848
0,m_1508,global_ua_mstcn_lite,zero_shot,1,3.3877963625689285,4.698727776841057,0.0910366788244903,40524.121237918735
0,m_1508,entity_specific_linear_regression,entity_specific_upper_bound,1,3.3572404526858923,4.678275498222839,0.0904636774422039,19.426792860031128
0,m_1508,persistence,zero_shot,5,6.43203625801282,8.773249769903217,0.172088547423883,0.6689596921205521
0,m_1508,global_linear_regression,zero_shot,5,5.56691882430627,7.403607032142791,0.1518560280445215,0.1210831105709075
0,m_1508,global_random_forest,zero_shot,5,5.588408733643091,7.388725857051999,0.1528018018286815,28.094960376620293
0,m_1508,global_ua_mstcn_lite,zero_shot,5,5.500721080981179,7.409597420402547,0.1484776583089384,40270.37135697901
0,m_1508,entity_specific_linear_regression,entity_specific_upper_bound,5,5.5778325354784934,7.441896453150073,0.1519657000792745,13.70524987578392
0,m_1508,persistence,zero_shot,10,7.104361730627553,9.668473021024145,0.1917514909287491,0.6376262754201889
0,m_1508,global_linear_regression,zero_shot,10,5.933184521406539,7.906479259045404,0.1631924305510602,0.0940002501010894
0,m_1508,global_random_forest,zero_shot,10,5.994241469766642,7.905484522294914,0.1649476558914775,81.62570744752884
0,m_1508,global_ua_mstcn_lite,zero_shot,10,5.897899255627912,7.890463630049783,0.1595828834637651,40380.46186044812
0,m_1508,entity_specific_linear_regression,entity_specific_upper_bound,10,5.916527616536468,7.942228189183533,0.1625540014094924,22.479500621557236
1,m_694,persistence,zero_shot,1,2.90746236344258,4.233214701291066,0.0621399279949632,1.3497509062290192
1,m_694,global_linear_regression,zero_shot,1,2.932701406729707,4.112655816374557,0.0608130894549854,0.2714581787586212
1,m_694,global_random_forest,zero_shot,1,5.776008898218822,7.8297180792244125,0.096983060022794,50.69787427783013
1,m_694,global_ua_mstcn_lite,zero_shot,1,4.005838311909404,5.101188728259902,0.0738739861512679,39205.43976128101
1,m_694,entity_specific_linear_regression,entity_specific_upper_bound,1,2.9155538680804014,4.08802267247367,0.0608034869402996,32.098956406116486
1,m_694,persistence,zero_shot,5,4.9369160657051285,7.146468467593495,0.1040660273286215,0.7275417447090149
1,m_694,global_linear_regression,zero_shot,5,4.738389775740799,6.480804183715488,0.0941299766078432,0.0981241464614868
1,m_694,global_random_forest,zero_shot,5,8.473734186293605,11.696590053155816,0.1397218929725187,15.04816859960556
1,m_694,global_ua_mstcn_lite,zero_shot,5,8.698414281761504,12.074859552565536,0.1429820313113926,39189.03384543955
1,m_694,entity_specific_linear_regression,entity_specific_upper_bound,5,4.7604922464797195,6.45161703790493,0.0955598177352558,14.537541195750237
1,m_694,persistence,zero_shot,10,5.4529204339963835,7.880715901291879,0.1143051015018596,0.7056668400764465
1,m_694,global_linear_regression,zero_shot,10,5.374282167784436,7.359634496814164,0.1044313795952159,0.0762082636356353
1,m_694,global_random_forest,zero_shot,10,8.622186275701031,11.65223194021599,0.1444419942670322,27.997665107250217
1,m_694,global_ua_mstcn_lite,zero_shot,10,8.561784471978104,11.565935598785224,0.1433455775699597,38945.57297229767
1,m_694,entity_specific_linear_regression,entity_specific_upper_bound,10,5.387056784919319,7.272760179127149,0.1061731001417819,26.852792128920555
1,m_2014,persistence,zero_shot,1,4.189684918731682,5.845345536773503,0.1074815499948551,0.7650423794984818
1,m_2014,global_linear_regression,zero_shot,1,4.188261733543643,5.706896699979411,0.1089050780169177,0.1069586724042892
1,m_2014,global_random_forest,zero_shot,1,7.317526400810976,10.433900769062909,0.1485387869187253,24.87783133983612
1,m_2014,global_ua_mstcn_lite,zero_shot,1,5.902326805111859,7.984836352666473,0.1250887361078803,39059.01397205889
1,m_2014,entity_specific_linear_regression,entity_specific_upper_bound,1,4.228437164452549,5.727320159701571,0.1091105318050086,16.3444597274065
1,m_2014,persistence,zero_shot,5,6.365676749465812,9.332311954217529,0.1680914705275221,2.4592094123363495
1,m_2014,global_linear_regression,zero_shot,5,6.3407420034638085,9.091516959534442,0.1686213961672248,0.1582503318786621
1,m_2014,global_random_forest,zero_shot,5,9.943316971411598,14.14900770642391,0.2036412456962971,39.56824913620949
1,m_2014,global_ua_mstcn_lite,zero_shot,5,10.088223396785017,14.526823272805746,0.2023592394118627,39041.38905368745
1,m_2014,entity_specific_linear_regression,entity_specific_upper_bound,5,6.431154734346782,9.1472120094825,0.1683566488547458,16.67662337422371
1,m_2014,persistence,zero_shot,10,7.439575380081709,11.099338554454365,0.1978861807333759,0.5506649613380432
1,m_2014,global_linear_regression,zero_shot,10,7.304128174350063,10.775720734975293,0.1932796944684678,0.103916972875595
1,m_2014,global_random_forest,zero_shot,10,10.362657888372494,14.52559520714752,0.2192864102657905,26.454875245690346
1,m_2014,global_ua_mstcn_lite,zero_shot,10,10.388333034522704,14.548978506250693,0.2172143917413129,39149.717681109905
1,m_2014,entity_specific_linear_regression,entity_specific_upper_bound,10,7.451576690258332,10.878847320096332,0.1928663303181644,16.981663182377815
1,m_3244,persistence,zero_shot,1,3.3246502797761788,4.836151831283182,0.0747252552971277,0.6799157708883286
1,m_3244,global_linear_regression,zero_shot,1,3.3310738303377883,4.665770483562097,0.0730166340229931,0.1049563288688659
1,m_3244,global_random_forest,zero_shot,1,5.166591016221328,7.562008008813777,0.0965511324327324,29.11349944770336
1,m_3244,global_ua_mstcn_lite,zero_shot,1,4.192462374888136,5.720661457810672,0.0829676642625799,39019.90692876279
1,m_3244,entity_specific_linear_regression,entity_specific_upper_bound,1,3.325925534405559,4.645804493068911,0.0731724102638395,12.976916506886482
1,m_3244,persistence,zero_shot,5,5.603544003739317,7.832692972931763,0.1240941377657751,0.7589161396026611
1,m_3244,global_linear_regression,zero_shot,5,5.313843396167322,7.163584015066033,0.1123211861012441,0.1416672021150589
1,m_3244,global_random_forest,zero_shot,5,7.389294746060866,10.674029923112094,0.1373235164875674,25.2002514898777
1,m_3244,global_ua_mstcn_lite,zero_shot,5,7.484859960035904,10.932393357567172,0.1378312801459095,38995.24209648371
1,m_3244,entity_specific_linear_regression,entity_specific_upper_bound,5,5.370358663280674,7.145240817730865,0.1141691910109267,14.702541753649712
1,m_3244,persistence,zero_shot,10,6.339454825530774,8.902802553960392,0.1398923334287725,0.7296670228242874
1,m_3244,global_linear_regression,zero_shot,10,5.9976116871774625,8.160333407545224,0.1246015632489968,0.1555811613798141
1,m_3244,global_random_forest,zero_shot,10,7.768275005949327,11.013477048264122,0.1462699937528156,43.50091516971588
1,m_3244,global_ua_mstcn_lite,zero_shot,10,7.730271271186098,10.923492746396697,0.1449253285968403,39020.42351476848
1,m_3244,entity_specific_linear_regression,entity_specific_upper_bound,10,6.066475290124729,8.135712182292613,0.1269568912438293,17.23383367061615
1,m_1223,persistence,zero_shot,1,3.641536770583533,4.997257079104805,0.1146092882519589,0.8230414241552353
1,m_1223,global_linear_regression,zero_shot,1,3.530235755458202,4.758292275876054,0.1129169412892459,0.123707577586174
1,m_1223,global_random_forest,zero_shot,1,3.86133583651477,5.151725845088204,0.1246149713891891,48.95033314824104
1,m_1223,global_ua_mstcn_lite,zero_shot,1,3.5648943744903754,4.830217439614614,0.1129032156871315,38999.024929478765
1,m_1223,entity_specific_linear_regression,entity_specific_upper_bound,1,3.5420805452732043,4.7863218346057606,0.1129374587380799,26.238877326250076
1,m_1223,persistence,zero_shot,5,6.314346287393162,8.467181118240852,0.1980569615228923,4.292041063308716
1,m_1223,global_linear_regression,zero_shot,5,5.379259242556686,7.084284969901897,0.1751231245943139,0.1785829663276672
1,m_1223,global_random_forest,zero_shot,5,5.35865585850885,7.064239625630541,0.1749265300518218,27.847623452544212
1,m_1223,global_ua_mstcn_lite,zero_shot,5,5.366670351225848,7.161877424524457,0.1719320391166827,38961.66134625673
1,m_1223,entity_specific_linear_regression,entity_specific_upper_bound,5,5.302273791098855,7.0584715041104475,0.1709636674472421,13.349376618862152
1,m_1223,persistence,zero_shot,10,6.869801084990958,9.24501680211579,0.2174127296945117,0.728333368897438
1,m_1223,global_linear_regression,zero_shot,10,5.72610720473871,7.517814164819407,0.1893717868089369,0.0806674361228942
1,m_1223,global_random_forest,zero_shot,10,5.6660911263023435,7.491765223745588,0.1873570520738366,37.13124990463257
1,m_1223,global_ua_mstcn_lite,zero_shot,10,5.664515954287524,7.5591190760892095,0.1833514373809668,39000.749265775084
1,m_1223,entity_specific_linear_regression,entity_specific_upper_bound,10,5.639977716924684,7.488826279080152,0.1835971843226897,16.03645645081997
2,m_2967,persistence,zero_shot,1,3.4997568611777248,4.834433028087138,0.0916045770700111,0.6451234221458435
2,m_2967,global_linear_regression,zero_shot,1,3.477904381518216,4.678680302444176,0.0913868495282006,0.2030003815889358
2,m_2967,global_random_forest,zero_shot,1,3.824647695270893,5.126709922413081,0.1005312250794907,14.23650048673153
2,m_2967,global_ua_mstcn_lite,zero_shot,1,3.481841025880507,4.72820505849691,0.0911842620577526,38854.74572268625
2,m_2967,entity_specific_linear_regression,entity_specific_upper_bound,1,3.52643289877343,4.7422393078399985,0.092803649159822,18.501458689570427
2,m_2967,persistence,zero_shot,5,6.466371193910257,8.673046954487493,0.1681526056558362,0.7994584739208221
2,m_2967,global_linear_regression,zero_shot,5,5.580081405958795,7.349371548300111,0.1474205439151032,0.091375783085823
2,m_2967,global_random_forest,zero_shot,5,5.553044588513445,7.313580081269974,0.1473166201782765,39.40696083009243
2,m_2967,global_ua_mstcn_lite,zero_shot,5,5.514658150155257,7.362436254113185,0.144289714649414,38589.88301393887
2,m_2967,entity_specific_linear_regression,entity_specific_upper_bound,5,5.6548653263378545,7.418459914779852,0.1497548382433067,14.42466862499714
2,m_2967,persistence,zero_shot,10,7.292498827941865,9.722563184937451,0.1919058594502109,0.6588771939277649
2,m_2967,global_linear_regression,zero_shot,10,5.930857587065137,7.9239562047884915,0.1582974995012479,0.1272074878215789
2,m_2967,global_random_forest,zero_shot,10,5.9607184230926125,7.910363010379513,0.1589666243873817,14.32858221232891
2,m_2967,global_ua_mstcn_lite,zero_shot,10,5.934236632400703,7.973055835317195,0.1559959460213688,38592.584762101375
2,m_2967,entity_specific_linear_regression,entity_specific_upper_bound,10,6.009985977078084,7.992883919729382,0.161257416020821,15.090085566043854
2,m_103,persistence,zero_shot,1,3.5642885691446846,4.979708891623795,0.1198409152506431,0.7584597915410995
2,m_103,global_linear_regression,zero_shot,1,3.4992732399837148,4.728156118272704,0.1204531139192654,0.1217070966958999
2,m_103,global_random_forest,zero_shot,1,3.854657160492262,5.1277493286924045,0.1360535761239811,13.783415779471396
2,m_103,global_ua_mstcn_lite,zero_shot,1,3.543024941812875,4.801400166369182,0.1216481531823407,38605.434346323214
2,m_103,entity_specific_linear_regression,entity_specific_upper_bound,1,3.462808612616422,4.705387156647523,0.1187047063452804,13.166168704628944
2,m_103,persistence,zero_shot,5,6.301554153311965,8.458736357885675,0.2162014393501041,0.6427094340324402
2,m_103,global_linear_regression,zero_shot,5,5.406283003431705,7.066082448419736,0.1924197882247392,0.2600811421871185
2,m_103,global_random_forest,zero_shot,5,5.380053178824884,6.965337900567097,0.1924723015268194,42.924664914608
2,m_103,global_ua_mstcn_lite,zero_shot,5,5.368773822354372,7.028890665323974,0.1889241394119375,38601.03122269114
2,m_103,entity_specific_linear_regression,entity_specific_upper_bound,5,5.357697037009923,7.057637052221246,0.1886726692847727,14.011749997735023
2,m_103,persistence,zero_shot,10,6.871296296296297,9.170827245899067,0.2383388056873259,0.688331201672554
2,m_103,global_linear_regression,zero_shot,10,5.785081291500169,7.490110096726139,0.207735884643023,0.0737924128770828
2,m_103,global_random_forest,zero_shot,10,5.72223954312378,7.4000796378024445,0.2054379050228521,13.095416128635406
2,m_103,global_ua_mstcn_lite,zero_shot,10,5.723013300361611,7.490711829546196,0.2016852745843258,38639.35809706648
2,m_103,entity_specific_linear_regression,entity_specific_upper_bound,10,5.683426824572451,7.478576069554091,0.2013838436118055,16.98741503059864
2,m_2366,persistence,zero_shot,1,4.679672928324008,6.571643205661544,0.1198956136124786,0.7920805364847183
2,m_2366,global_linear_regression,zero_shot,1,4.424623553865572,6.0007329144509045,0.1139625481335953,0.1417081803083419
2,m_2366,global_random_forest,zero_shot,1,4.636681733176581,6.138984551872568,0.1199309044180031,27.5831688195467
2,m_2366,global_ua_mstcn_lite,zero_shot,1,4.415634262650454,6.047876873658566,0.1125055749551453,38664.33776480456
2,m_2366,entity_specific_linear_regression,entity_specific_upper_bound,1,4.447924545117446,6.005264696204776,0.1148364527309268,16.310833394527435
2,m_2366,persistence,zero_shot,5,7.351105101495725,9.588441242683356,0.188277886147494,4.061166197061539
2,m_2366,global_linear_regression,zero_shot,5,6.182559183525469,7.904933034025022,0.1606888440841972,0.174000859260559
2,m_2366,global_random_forest,zero_shot,5,6.197157731867417,7.943578361868026,0.1612926264369778,26.34583599865437
2,m_2366,global_ua_mstcn_lite,zero_shot,5,6.183559167596717,8.024647964868366,0.1584530447926259,38615.745305394135
2,m_2366,entity_specific_linear_regression,entity_specific_upper_bound,5,6.21161412610506,7.907142732807939,0.16247897736507,14.578791335225104
2,m_2366,persistence,zero_shot,10,7.855843546982788,10.277143857713654,0.2012923990233359,0.5852505564689636
2,m_2366,global_linear_regression,zero_shot,10,6.571328398857398,8.387796919602735,0.1710427415520658,0.1127086579799652
2,m_2366,global_random_forest,zero_shot,10,6.6729103063730895,8.502185725066775,0.1740938290524644,37.15454041957855
2,m_2366,global_ua_mstcn_lite,zero_shot,10,6.810316633474427,8.736285016192204,0.1748429914885906,38575.38242948552
2,m_2366,entity_specific_linear_regression,entity_specific_upper_bound,10,6.581585290834281,8.35610282996909,0.1728035934166225,14.553166925907137
2,m_2165,persistence,zero_shot,1,3.699593658406608,4.986732110892049,0.0900295625456475,0.6559155881404877
2,m_2165,global_linear_regression,zero_shot,1,3.5839385614133827,4.768158605013456,0.0877100402557621,0.1355838030576706
2,m_2165,global_random_forest,zero_shot,1,3.897283089776229,5.165806960172473,0.0955695396629437,38.376709446311
2,m_2165,global_ua_mstcn_lite,zero_shot,1,3.5815331089116067,4.788153551133212,0.0871433442482194,38563.76718108853
2,m_2165,entity_specific_linear_regression,entity_specific_upper_bound,1,3.6479043475243342,4.846740275524262,0.0894936768718722,16.415292397141457
2,m_2165,persistence,zero_shot,5,6.548083600427351,8.630201471147464,0.1597495894733034,0.8220840245485306
2,m_2165,global_linear_regression,zero_shot,5,5.462129862674013,7.236254590766583,0.1345583818881441,0.1402925699949264
2,m_2165,global_random_forest,zero_shot,5,5.457843305275457,7.221330424162583,0.1346261051041998,26.539208367466927
2,m_2165,global_ua_mstcn_lite,zero_shot,5,5.579476530564869,7.443508667767611,0.1356026639265475,38578.70455396672
2,m_2165,entity_specific_linear_regression,entity_specific_upper_bound,5,5.485257268004317,7.245324105548236,0.135888229125693,13.639330863952637
2,m_2165,persistence,zero_shot,10,7.184851985801353,9.46058861349958,0.1772942036500306,0.8355416357517242
2,m_2165,global_linear_regression,zero_shot,10,5.734897373146464,7.718849219645991,0.1413946157913676,0.1797080039978027
2,m_2165,global_random_forest,zero_shot,10,5.725179813695012,7.715248598980971,0.1408688660905672,14.476126059889792
2,m_2165,global_ua_mstcn_lite,zero_shot,10,5.809404609888486,7.836650578630728,0.1410434699985847,38600.659930457674
2,m_2165,entity_specific_linear_regression,entity_specific_upper_bound,10,5.75192583436816,7.716168128010232,0.1429315230886734,16.356708481907845
0,m_3330,global_mlp_regressor,zero_shot,1,3.492995673399705,4.610373070869696,0.08155160483455917,0.8800849318504333
0,m_3330,global_mlp_regressor,zero_shot,5,5.492892158115786,7.05165409627494,0.1294729740100761,0.525960698723793
0,m_3330,global_mlp_regressor,zero_shot,10,6.0724867915005545,7.742028122517418,0.1436824988775616,0.6899181753396988
0,m_2773,global_mlp_regressor,zero_shot,1,4.414116410199266,5.901710926693067,0.18320043460370644,0.7091257721185684
0,m_2773,global_mlp_regressor,zero_shot,5,5.467145309350117,7.208132652834867,0.23916215182301,0.7428750395774841
0,m_2773,global_mlp_regressor,zero_shot,10,5.768461093846984,7.6971861295092285,0.2587488793663834,0.812208279967308
0,m_639,global_mlp_regressor,zero_shot,1,3.458086245522831,4.633652699042641,0.08907913034528042,0.7383730262517929
0,m_639,global_mlp_regressor,zero_shot,5,5.320967009722083,6.874082820750652,0.1373692034375012,0.5439575761556625
0,m_639,global_mlp_regressor,zero_shot,10,5.729643883029442,7.44744334222963,0.14848188965470294,0.6529148668050766
0,m_1508,global_mlp_regressor,zero_shot,1,3.5171281557000125,4.805660203730322,0.09564527181056513,0.6520841270685196
0,m_1508,global_mlp_regressor,zero_shot,5,5.603754198495194,7.399408504255375,0.15313194429828025,0.6878729909658432
0,m_1508,global_mlp_regressor,zero_shot,10,6.161027005998,8.23307063364695,0.16857710297133655,1.0560005903244019
1,m_694,global_mlp_regressor,zero_shot,1,3.2476270528573883,4.316200223669943,0.06473816952515803,1.3000443577766418
1,m_694,global_mlp_regressor,zero_shot,5,5.235433575707668,6.958249704699166,0.10206269466678616,2.9148757457733154
1,m_694,global_mlp_regressor,zero_shot,10,6.2272791094349795,8.01249596969032,0.11638106139497276,0.7149577140808105
1,m_2014,global_mlp_regressor,zero_shot,1,4.356017075968925,5.818668194223979,0.10943638042566872,0.788666307926178
1,m_2014,global_mlp_regressor,zero_shot,5,6.812129485371805,9.571512763838955,0.17348272429871076,0.643707811832428
1,m_2014,global_mlp_regressor,zero_shot,10,8.214308689977473,11.495062422118894,0.20418248482847143,0.5839597433805466
1,m_3244,global_mlp_regressor,zero_shot,1,3.451684354142414,4.764500944557493,0.0740220490728744,0.5645006895065308
1,m_3244,global_mlp_regressor,zero_shot,5,5.647926585723649,7.556996792267382,0.11851637362052915,1.3205818831920624
1,m_3244,global_mlp_regressor,zero_shot,10,6.585914837656267,8.764434152840394,0.1346400988304909,0.532291829586029
1,m_1223,global_mlp_regressor,zero_shot,1,3.610824946636581,4.858918512392546,0.11479897389199545,0.5995854735374451
1,m_1223,global_mlp_regressor,zero_shot,5,5.515886855357364,7.355785065393755,0.17724601780559962,0.6322525441646576
1,m_1223,global_mlp_regressor,zero_shot,10,5.889962154180546,7.695909677042039,0.19640472533064746,0.5339160561561584
2,m_2967,global_mlp_regressor,zero_shot,1,3.5411976904197147,4.791909402401751,0.09369607915998852,1.4027077704668045
2,m_2967,global_mlp_regressor,zero_shot,5,5.82457655664424,7.668267077715283,0.15523736751742206,0.7178317755460739
2,m_2967,global_mlp_regressor,zero_shot,10,6.173584827740715,8.143396330990866,0.1640816794443469,0.6937496364116669
2,m_103,global_mlp_regressor,zero_shot,1,3.6175052262732,4.806018794197978,0.12596814507440746,0.5309581756591797
2,m_103,global_mlp_regressor,zero_shot,5,5.58212560305929,7.182221340361679,0.19937026897830382,0.7380805909633636
2,m_103,global_mlp_regressor,zero_shot,10,5.845272464983984,7.561194862217448,0.20683935626939465,1.5114154666662216
2,m_2366,global_mlp_regressor,zero_shot,1,4.489969615529056,6.1249232315414135,0.1153794428635008,0.7210411131381989
2,m_2366,global_mlp_regressor,zero_shot,5,6.417541346512928,8.289027145006584,0.1667387434542882,0.7865410298109055
2,m_2366,global_mlp_regressor,zero_shot,10,6.762886390034396,8.708385634726968,0.17507509130607957,0.6901659071445465
2,m_2165,global_mlp_regressor,zero_shot,1,3.6264941258572785,4.832618572400646,0.08888308279624654,0.694001093506813
2,m_2165,global_mlp_regressor,zero_shot,5,5.74474965272276,7.553328293514847,0.14170051101631548,0.5343742668628693
2,m_2165,global_mlp_regressor,zero_shot,10,5.9985095027009425,7.97074775916001,0.14652256025207863,0.9971670806407928
