app_du,sla_violation_predictive_minus_reactive,over_provisioning_predictive_minus_reactive,scaling_actions_predictive_minus_reactive
app_1063,-0.002403846153846154,-0.001912361663222839,140.0
app_1215,0.0,-14.646973181504734,347.0
app_1254,-0.009014423076923076,6.563549581055369,71.0
app_1276,0.011418269230769232,-32.15986306775264,257.0
app_141,-0.007211538461538461,14.708812660154678,-241.0
app_1499,0.004807692307692308,-2.012466860592845,129.0
app_1552,-0.01201923076923077,52.00765504331602,-170.0
app_1658,-0.001201923076923077,-7.108685526387276,65.0
app_1675,0.021033653846153844,-0.9698209945704122,75.0
app_17,0.004807692307692308,-6.361468302564489,545.0
app_1797,0.01201923076923077,-21.757792352614917,323.0
app_1825,0.001201923076923077,-14.749577998055809,204.0
app_1826,0.010817307692307689,4.643766308601858,92.0
app_2024,0.0018028846153846155,-14.111084679762616,309.0
app_2128,0.0006009615384615385,-7.998167212635553,504.0
app_2241,0.016826923076923076,9.463095663777153,-295.0
app_2264,0.0006009615384615385,-9.067682080367817,77.0
app_2296,0.013221153846153844,-14.756811003606312,180.0
app_2324,0.0018028846153846124,8.940626951144566,45.0
app_2497,0.014423076923076922,-28.559009511475132,285.0
app_2557,0.001201923076923077,-9.80995680738478,261.0
app_263,0.0018028846153846155,-13.21425158436054,-146.0
app_2660,0.00420673076923077,-9.330287111233133,244.0
app_2695,0.019831730769230768,1.6384661006807022,180.0
app_2754,0.003605769230769231,-31.194345103106407,170.0
app_2819,0.010216346153846154,-16.073133746385295,279.0
app_2856,-0.003605769230769232,7.019229447476079,-51.0
app_2895,0.0012019230769230796,-2.205515603082935,265.0
app_2899,0.006009615384615385,-23.309572483265313,181.0
app_2965,0.00721153846153846,-54.95973208314895,249.0
app_2989,0.011418269230769232,3.8781388649688413,268.0
app_3073,0.00420673076923077,-7.722157074882411,401.0
app_3136,0.02704326923076923,-35.72132518245942,165.0
app_3183,0.0048076923076923045,9.228348915796104,38.0
app_3238,0.0,15.226338729862846,-156.0
app_3275,0.012019230769230768,58.73951714775124,-150.0
app_3422,0.006610576923076924,-2.8671747330805784,499.0
app_3472,0.006009615384615384,-20.22016792694833,237.0
app_3511,0.0078125,-7.068985362950514,-81.0
app_3514,0.02283653846153846,23.12470257985099,-212.0
app_3632,-0.10036057692307693,53.384278970708834,-400.0
app_3641,0.002403846153846154,9.249491524559708,112.0
app_3665,-0.0012019230769230796,19.340951121497554,-100.0
app_3707,0.009615384615384616,-14.826492682217985,329.0
app_3715,0.0,4.903087368921192,-17.0
app_3755,0.005408653846153846,18.013326953782595,-173.0
app_3924,0.009615384615384616,-13.143629097593676,339.0
app_3979,0.004206730769230768,-1.41074296774579,123.0
app_3988,0.02764423076923077,-27.231740392486323,276.0
app_4038,0.014423076923076924,-8.367221393351087,-85.0
app_4077,0.011418269230769232,-11.995560595301036,225.0
app_4142,0.0,4.051477669166452,254.0
app_4220,-0.014423076923076927,-5.022531727045248,-138.0
app_4265,0.010216346153846152,-36.42857397501329,237.0
app_4353,0.0006009615384615385,-14.319625212069393,387.0
app_4371,0.0030048076923076925,-19.902794469084842,237.0
app_442,0.001201923076923077,-19.229830538850024,41.0
app_4456,0.04387019230769232,-15.389689385867058,-43.0
app_4474,0.021634615384615384,-12.145359328011132,141.0
app_4483,0.001201923076923077,-9.819021284302174,200.0
app_459,-0.003605769230769232,6.205584831948864,212.0
app_460,0.004206730769230769,-8.225683610164607,536.0
app_4619,-0.0006009615384615363,5.3079968503831765,225.0
app_4650,0.002403846153846154,-13.819352472000062,40.0
app_4799,0.00721153846153846,3.1223751035077107,117.0
app_4812,0.001201923076923077,-22.98001790171204,322.0
app_4832,0.03545673076923077,-5.6985385191334075,22.0
app_484,-0.004206730769230768,3.179955350424482,192.0
app_498,0.0030048076923076925,-20.340528531933057,192.0
app_5029,-0.001201923076923077,-14.70653981520853,101.0
app_5035,0.001201923076923077,-2.075443498379485,215.0
app_5102,0.004807692307692308,-10.228923166200147,281.0
app_512,0.007812499999999999,-19.751085882602624,125.0
app_5159,0.004807692307692308,-18.27050664541533,273.0
app_521,0.003605769230769231,-7.8584472192033346,117.0
app_5420,0.00721153846153846,-18.336845863123663,311.0
app_5428,0.0006009615384615385,-23.003167459781466,305.0
app_5546,0.003605769230769231,-21.354529261236713,244.0
app_559,0.001201923076923077,-25.64322751581735,202.0
app_56,0.0,-17.899268507344733,276.0
app_565,0.0048076923076923045,0.009822927736664155,-58.0
app_5652,0.002403846153846154,-13.557910056172727,392.0
app_5657,-0.09194711538461538,78.78551717914883,-388.0
app_5729,0.011418269230769232,10.90437303018317,-73.0
app_5732,-0.007211538461538462,35.430156078219625,-233.0
app_5805,0.0006009615384615381,-7.14394207728796,71.0
app_582,0.006009615384615384,-28.856046669588217,196.0
app_5877,0.009014423076923078,-10.014893100468587,161.0
app_5884,0.003605769230769231,-6.403542892841686,472.0
app_5895,-0.003605769230769231,5.884075335276492,-33.0
app_5936,0.018028846153846152,-27.409214896612063,191.0
app_6026,-0.0006009615384615385,1.3959114987850185,63.0
app_6034,0.0024038461538461535,-18.22317329089465,317.0
app_6140,-0.05588942307692307,73.29239681979588,-378.0
app_6217,0.010216346153846152,-4.584209851798741,420.0
app_647,0.049879807692307696,-29.03554500358267,65.0
app_6491,-0.016826923076923076,23.44662062257926,-56.0
app_6593,0.0006009615384615385,-14.823984887721515,279.0
app_6597,-0.015024038461538464,95.27217814133883,-423.0
app_66,0.030649038461538464,-2.464275877204159,88.0
app_6651,0.015024038461538464,0.619098997348253,132.0
app_6658,0.010216346153846152,-20.0736072895171,167.0
app_6763,0.0,-5.30861629280232,114.0
app_6791,0.007211538461538462,-15.466018826871,269.0
app_6911,0.013822115384615384,-0.5495408749533368,-37.0
app_7048,0.001802884615384609,13.673989793256425,-161.0
app_7073,0.01262019230769231,-8.181141667913867,380.0
app_7227,0.011418269230769232,4.397432794359165,114.0
app_7264,-0.004206730769230768,12.973839023343082,-179.0
app_732,0.0,-9.6709532100382,156.0
app_7414,0.012620192307692308,-18.662086613278635,319.0
app_7419,0.019230769230769225,19.330776883290127,-39.0
app_7475,0.001201923076923077,-20.15385888399988,358.0
app_7505,-0.010817307692307689,12.37148334005038,179.0
app_7766,0.003605769230769231,-13.406867221111524,328.0
app_7791,0.002403846153846154,-11.82700088207881,376.0
app_7876,0.0030048076923076955,-15.441127201656457,214.0
app_7890,0.00420673076923077,-3.6415473850908686,497.0
app_7908,-0.01682692307692308,101.09198973294741,-472.0
app_8205,0.04266826923076923,13.310360065214617,-18.0
app_8274,0.004807692307692308,-26.95859050564293,326.0
app_8360,0.005408653846153848,-4.772289702813351,223.0
app_8492,0.013822115384615386,-3.9974816155341912,155.0
app_8532,0.001802884615384616,16.079753428679858,1.0
app_8661,0.011418269230769232,-15.75300789342068,231.0
app_8719,0.002403846153846154,7.514384641685389,-4.0
app_8727,0.005408653846153846,-11.17741988775984,96.0
app_8775,-0.06189903846153846,170.85481639226512,-278.0
app_8832,0.001201923076923077,-8.930777285070723,329.0
app_888,0.003605769230769231,-11.220160022910767,331.0
app_8981,0.006610576923076924,-5.573268585166179,438.0
app_9030,0.004807692307692308,-20.766903891240734,220.0
app_9081,0.0006009615384615385,-21.097862150016585,303.0
app_9352,0.03425480769230769,-25.54751025223107,122.0
app_9529,0.006009615384615385,-4.953511891670416,52.0
app_9541,0.019831730769230768,-3.0631733762143476,233.0
app_9678,-0.001802884615384615,0.9018376058212283,-1.0
app_9733,0.0006009615384615385,-14.28660040373886,243.0
app_9741,-0.04627403846153846,87.93873318840932,-134.0
