app_du,row_count,train_valid_split_end,test_rows,context_window,horizons,estimated_predictions_per_horizon,request_cores_source,request_cores_value,planned_shard,estimated_fit_eval_ms,planned_forecast_output,planned_policy_output,planned_status_output
app_9741,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,0,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9741_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9741_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_9741_status.json
app_1215,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1215_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1215_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_1215_status.json
app_1276,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1276_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1276_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_1276_status.json
app_1499,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1499_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1499_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_1499_status.json
app_1658,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1658_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1658_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_1658_status.json
app_17,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_17_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_17_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_17_status.json
app_1825,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1825_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_1825_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_1825_status.json
app_2024,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2024_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2024_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_2024_status.json
app_2241,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2241_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2241_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_2241_status.json
app_2296,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2296_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2296_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_2296_status.json
app_2497,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2497_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2497_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_2497_status.json
app_263,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_263_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_263_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_263_status.json
app_2695,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2695_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2695_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_2695_status.json
app_2819,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2819_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2819_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_2819_status.json
app_2895,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2895_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2895_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_2895_status.json
app_2965,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2965_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_2965_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_2965_status.json
app_3073,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3073_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3073_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_3073_status.json
app_3183,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3183_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3183_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_3183_status.json
app_3275,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,16.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3275_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3275_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_3275_status.json
app_3472,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3472_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3472_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_3472_status.json
app_3514,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3514_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3514_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_3514_status.json
app_3641,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3641_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3641_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_3641_status.json
app_3707,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3707_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3707_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_3707_status.json
app_3755,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3755_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3755_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_3755_status.json
app_3979,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3979_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_3979_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_3979_status.json
app_4038,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4038_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4038_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_4038_status.json
app_4142,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4142_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4142_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_4142_status.json
app_4265,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4265_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4265_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_4265_status.json
app_4371,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4371_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4371_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_4371_status.json
app_4456,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4456_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4456_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_4456_status.json
app_4483,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4483_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4483_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_4483_status.json
app_460,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_460_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_460_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_460_status.json
app_4650,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4650_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4650_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_4650_status.json
app_4812,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4812_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_4812_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_4812_status.json
