app_du,row_count,train_valid_split_end,test_rows,context_window,horizons,estimated_predictions_per_horizon,request_cores_source,request_cores_value,planned_shard,estimated_fit_eval_ms,planned_forecast_output,planned_policy_output,planned_status_output
app_484,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_484_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_484_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_484_status.json
app_5029,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5029_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5029_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5029_status.json
app_5102,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5102_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5102_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5102_status.json
app_5159,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5159_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5159_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5159_status.json
app_5420,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5420_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5420_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5420_status.json
app_5546,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5546_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5546_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5546_status.json
app_56,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_56_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_56_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_56_status.json
app_5652,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5652_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5652_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5652_status.json
app_5729,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5729_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5729_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5729_status.json
app_5805,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5805_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5805_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5805_status.json
app_5877,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5877_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5877_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5877_status.json
app_5895,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5895_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_5895_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_5895_status.json
app_6026,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6026_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6026_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_6026_status.json
app_6140,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6140_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6140_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_6140_status.json
app_647,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_647_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_647_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_647_status.json
app_6593,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6593_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6593_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_6593_status.json
app_66,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_66_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_66_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_66_status.json
app_6658,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6658_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6658_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_6658_status.json
app_6791,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6791_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_6791_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_6791_status.json
app_7048,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7048_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7048_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_7048_status.json
app_7227,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7227_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7227_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_7227_status.json
app_732,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_732_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_732_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_732_status.json
app_7419,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7419_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7419_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_7419_status.json
app_7505,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7505_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7505_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_7505_status.json
app_7791,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7791_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7791_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_7791_status.json
app_7890,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7890_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_7890_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_7890_status.json
app_8205,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8205_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8205_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_8205_status.json
app_8360,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8360_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8360_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_8360_status.json
app_8532,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,16.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8532_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8532_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_8532_status.json
app_8719,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8719_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8719_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_8719_status.json
app_8775,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8775_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_8775_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_8775_status.json
app_888,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_888_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_888_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_888_status.json
app_9030,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9030_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9030_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_9030_status.json
app_9352,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,4.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9352_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9352_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_9352_status.json
app_9541,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9541_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9541_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_9541_status.json
app_9733,11520,9792,1728,60,1|5|10,1659,median_container_request_cores,8.0,1,42805.59981999958,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9733_qlr_forecasting.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\tables\app_9733_qlr_policy.csv,D:\Desktop\Cluster Computing\paper-workbench-full\Users\liujinchun\Downloads\skills_codex\paper-workbench\experiments\results\qlr_service_broad_plan\status\app_9733_status.json
