app_du,mean_load,coefficient_of_variation,burstiness,lag1_autocorrelation,usable_minutes,coverage_ratio,imputed_ratio,mean_service_cpu_used_cores_proxy,observed_minutes,average_capacity_delta,over_provisioning_delta,scaling_actions_delta,sla_violation_delta,load_weight,outcome_taxonomy
app_1063,1724.2421016203705,0.46423770881594695,1.7252758939929294,0.9882134960648363,11203,0.9724826388888888,0.0275173611111111,1724.242101620371,11203,28.679501939440826,12.404211418229949,134.0,-0.0096153846153846,1724.242101620371,"SLA improved, Actions worsened"
app_1215,143.96744317129634,0.39057018590144793,1.7569018459660828,0.9924106593052542,11206,0.9727430555555556,0.0272569444444444,143.96744317129634,11206,-7.5469786539635635,-15.18072914889835,418.0,0.0,143.96744317129634,"Over improved, SLA worsened"
app_1254,372.0490571759261,0.41964870889888284,1.710424976830652,0.9317735594250051,11205,0.97265625,0.02734375,372.0490571759261,11205,18.11767075413776,10.422197724619709,80.0,-0.0078124999999999,372.0490571759261,"SLA improved, Actions worsened"
app_1276,290.17774884259296,0.2307886818237612,1.2123661034309736,0.9696286363869221,11204,0.9725694444444444,0.0274305555555555,290.17774884259296,11204,-17.479038411692088,-29.02468188403616,276.0,0.0108173076923077,290.17774884259296,"Over improved, SLA worsened"
app_141,4416.671716898138,0.3374783563800438,1.4756796711266438,0.9932931823682882,11207,0.9728298611111112,0.0271701388888888,4416.671716898138,11207,96.23511778281907,11.317140759227954,-243.0,-0.0084134615384615,4416.671716898138,Other mixed
app_1499,184.7748148148147,1.0237158496793275,3.013646640956368,0.9832936254053734,11204,0.9725694444444444,0.0274305555555555,184.7748148148147,11204,10.498089681745114,2.844815153294462,147.0,0.0060096153846154,184.7748148148147,All worsened
app_1552,814.964847511574,0.3880095067329843,1.548591538052496,0.9839050495351099,11204,0.9725694444444444,0.0274305555555555,814.9648475115742,11204,79.8199285863002,46.542564705893824,-180.0,-0.0144230769230769,814.9648475115742,Other mixed
app_1658,649.2882430555553,0.3272710340255579,1.3979630922137882,0.9964536416246137,11205,0.97265625,0.02734375,649.2882430555552,11205,16.756863942784946,-10.206100600484277,74.0,-0.001201923076923,649.2882430555552,"SLA improved, Over improved"
app_1675,469.13969699074124,0.37282336725362863,1.4760635359613685,0.9625664654875716,11206,0.9727430555555556,0.0272569444444444,469.1396969907413,11206,13.538529508061515,3.0043159514042017,86.0,0.0066105769230769,469.1396969907413,All worsened
app_17,57.81390711805532,0.2785675960561426,1.4986186597470394,0.9663387036985028,11203,0.9724826388888888,0.0275173611111111,57.81390711805531,11203,-3.455828337287848,-5.4911287478280295,532.0,0.0048076923076923,57.81390711805531,"Over improved, SLA worsened"
app_1797,450.6645758101856,0.25118654997143275,1.325275379350479,0.9897303497714292,11204,0.9725694444444444,0.0274305555555555,450.6645758101856,11204,-14.251923306759975,-23.17668804557797,338.0,0.0144230769230769,450.6645758101856,"Over improved, SLA worsened"
app_1825,466.5039612268518,0.391857388235141,1.5965337815666607,0.9936136606848877,11205,0.97265625,0.02734375,466.5039612268518,11205,-8.355022061540552,-19.1506530501044,265.0,0.0066105769230769,466.5039612268518,"Over improved, SLA worsened"
app_1826,117.42055729166655,0.6438942909791968,1.855603524847717,0.9390389120255508,11204,0.9725694444444444,0.0274305555555555,117.42055729166655,11204,4.908599124026864,1.6122963930544394,122.0,0.0078125,117.42055729166655,All worsened
app_2024,151.99382609953693,0.43405994485233,1.6966061930554457,0.9809725115774057,11205,0.97265625,0.02734375,151.99382609953693,11205,-6.651607901511063,-12.74549859852512,323.0,0.0012019230769231,151.99382609953693,"Over improved, SLA worsened"
app_2128,116.32563425925906,0.18160014565028176,1.1660370550629808,0.9752230359086526,11203,0.9724826388888888,0.0275173611111111,116.32563425925908,11203,-3.1976138770042866,-7.91670243109083,530.0,0.0006009615384615,116.32563425925908,"Over improved, SLA worsened"
app_2241,702.301572916667,0.4936174952854377,1.6241194817913485,0.9980782769383874,11206,0.9727430555555556,0.0272569444444444,702.3015729166673,11206,38.04777937001484,8.45246024106568,-305.0,0.0138221153846154,702.3015729166673,Other mixed
app_2264,526.0319178240736,0.368253193107814,1.3819592348572842,0.9965950217437141,11206,0.9727430555555556,0.0272569444444444,526.0319178240736,11206,4.936028470366551,-17.381571973794088,102.0,0.0006009615384615,526.0319178240736,"Over improved, SLA worsened"
app_2296,231.8634592013888,0.2872370006805487,1.4434989791813726,0.9860304416715149,11205,0.97265625,0.02734375,231.8634592013888,11205,-12.186213612425718,-20.97085858173758,192.0,0.015625,231.8634592013888,"Over improved, SLA worsened"
app_2324,195.13801967592502,1.2272972254004428,2.916393915847151,0.9614925694605424,11205,0.97265625,0.02734375,195.13801967592505,11205,3.810603496493769,-3.105471907785777,125.0,0.0054086538461537,195.13801967592505,"Over improved, SLA worsened"
app_2497,342.5719162037036,0.26859154241007555,1.3252750109557634,0.9081887254895824,11205,0.97265625,0.02734375,342.5719162037036,11205,-4.0155800586238115,-17.340282505814265,304.0,0.0096153846153846,342.5719162037036,"Over improved, SLA worsened"
app_2557,185.281992766204,0.3149145443020976,1.5083009191974432,0.9839196276886784,11205,0.97265625,0.02734375,185.281992766204,11205,-0.5752459942363259,-9.46410075146257,278.0,0.0024038461538461,185.281992766204,"Over improved, SLA worsened"
app_263,1942.704773726853,0.3497187694082965,1.5374173371027893,0.9924129983184556,11205,0.97265625,0.02734375,1942.704773726853,11205,39.02855780431514,-8.175623632450282,-109.0,0.0012019230769231,1942.704773726853,"Over improved, SLA worsened"
app_2660,370.85988252314826,0.37961427439193784,1.5225426815065561,0.99495811633588,11205,0.97265625,0.02734375,370.85988252314826,11205,-1.46616659509489,-9.338425464483349,263.0,0.0036057692307692,370.85988252314826,"Over improved, SLA worsened"
app_2695,192.58307118055524,0.49131684686439797,1.3722355330265184,0.9348015938343387,11204,0.9725694444444444,0.0274305555555555,192.58307118055524,11204,4.981960768520267,0.3752584239347243,239.0,0.001201923076923,192.58307118055524,All worsened
app_2754,467.0178435185187,0.27347641654340415,1.3780872449851334,0.9914729832428545,11203,0.9724826388888888,0.0275173611111111,467.0178435185186,11203,-10.75874671164638,-30.969423294755515,171.0,0.0072115384615385,467.0178435185186,"Over improved, SLA worsened"
app_2819,353.2646280092592,0.29260233384158524,1.483307295589934,0.9791283807771054,11208,0.9729166666666668,0.0270833333333333,353.2646280092592,11208,-5.075691421690976,-11.50699431416884,287.0,0.0060096153846154,353.2646280092592,"Over improved, SLA worsened"
app_2856,496.8069162037037,0.5918919500077049,2.4113620287084068,0.9922832915438334,11206,0.9727430555555556,0.0272569444444444,496.80691620370374,11206,34.3495266989039,19.019053853214757,-49.0,-0.0114182692307693,496.80691620370374,Other mixed
app_2895,74.73647164351809,0.36796297420999746,1.6222423135650008,0.9489251461940292,11203,0.9724826388888888,0.0275173611111111,74.7364716435181,11203,3.1109561631625944,1.339328882953961,294.0,0.0030048076923076,74.7364716435181,All worsened
app_2899,375.1005384837962,0.3691410483607077,1.438656958961714,0.9778364258053646,11203,0.9724826388888888,0.0275173611111111,375.1005384837963,11203,-3.8133892702734618,-21.780776294627223,204.0,0.006610576923077,375.1005384837963,"Over improved, SLA worsened"
app_2965,1039.521386284718,0.26699361025419166,1.42589787270366,0.9694295298205041,11207,0.9728298611111112,0.0271701388888888,1039.521386284718,11207,32.892573016329095,-20.012314189032708,208.0,-0.0006009615384615,1039.521386284718,"SLA improved, Over improved"
app_2989,24.487185474536894,0.5860872543533197,1.1777860994542055,0.9353003946248966,11204,0.9725694444444444,0.0274305555555555,24.4871854745369,11204,-0.0722978350883352,-0.7651932790196492,296.0,0.0234375,24.4871854745369,"Over improved, SLA worsened"
app_3073,107.14317557870385,0.2123950311477143,1.2060528599734546,0.9639409369977998,11206,0.9727430555555556,0.0272569444444444,107.14317557870385,11206,-2.706688746623037,-7.066408129872504,434.0,0.0024038461538461,107.14317557870385,"Over improved, SLA worsened"
app_3136,667.0304006365735,0.31798863059111043,1.4613361935774098,0.9949802416816841,11208,0.9729166666666668,0.0270833333333333,667.0304006365736,11208,-0.5755361106060946,-30.734127316506616,177.0,0.0270432692307691,667.0304006365736,"Over improved, SLA worsened"
app_3183,218.16133912036992,0.8029297055459473,2.3931096229288458,0.969968837618056,11206,0.9727430555555556,0.0272569444444444,218.16133912036992,11206,25.16379170887302,17.64265428495913,47.0,-0.0048076923076923,218.16133912036992,"SLA improved, Actions worsened"
app_3238,581.9098673611117,0.43493432949634375,1.4870017652803023,0.9977685802944527,11204,0.9725694444444444,0.0274305555555555,581.9098673611118,11204,35.411817962686854,12.398825129153138,-159.0,0.0,581.9098673611118,Other mixed
app_3275,444.68289999999786,1.2155095835402205,2.836211301731332,0.9774713095097972,11204,0.9725694444444444,0.0274305555555555,444.68289999999786,11204,4.7972203648701,0.2263601930476753,-154.0,0.0138221153846153,444.68289999999786,Other mixed
app_3422,20.153281249999818,0.21433977182561428,1.1531620936417002,0.8709742852454332,11205,0.97265625,0.02734375,20.153281249999814,11205,-1.249263675521318,-2.032963319503586,482.0,0.0030048076923077,20.153281249999814,"Over improved, SLA worsened"
app_3472,155.38695312499988,0.3268000092591593,1.6545039861005568,0.9603126673948379,11205,0.97265625,0.02734375,155.38695312499988,11205,-13.781079128591188,-20.98901812966793,247.0,0.0084134615384615,155.38695312499988,"Over improved, SLA worsened"
app_3511,591.8680300925932,0.41625091530675,1.4719531309432412,0.9920246816666393,11204,0.9725694444444444,0.0274305555555555,591.8680300925931,11204,19.71499979244058,-4.7247838151734385,-75.0,0.0072115384615385,591.8680300925931,"Over improved, SLA worsened"
app_3514,353.6846534143509,0.5038664803670451,2.23797477694353,0.9953285071400279,11204,0.9725694444444444,0.0274305555555555,353.6846534143509,11204,-49.543444347529515,-54.66696678514326,-69.0,0.591346153846154,353.6846534143509,"Over improved, SLA worsened"
app_3632,1656.1551917245354,0.4398919570461663,1.606414068738135,0.9933937791512741,11205,0.97265625,0.02734375,1656.1551917245354,11205,119.1480730624993,42.235883588660215,-391.0,-0.0829326923076923,1656.1551917245354,Other mixed
app_3641,165.76614641203682,0.4775260269477401,2.0547078361427595,0.9927640694496707,11205,0.97265625,0.02734375,165.76614641203682,11205,-17.49571476741454,-21.963029781387156,193.0,0.4230769230769231,165.76614641203682,"Over improved, SLA worsened"
app_3665,647.9189583333326,0.4525252572704441,1.7860664801507145,0.9946313766428315,11207,0.9728298611111112,0.0271701388888888,647.9189583333327,11207,67.92379404232133,30.255066965999266,-111.0,0.0018028846153846,647.9189583333327,Other mixed
app_3707,272.1763495370369,0.24036653160125038,1.285397012862279,0.9638994204276788,11205,0.97265625,0.02734375,272.1763495370369,11205,-5.8275755512772776,-11.365026479046524,328.0,0.0084134615384616,272.1763495370369,"Over improved, SLA worsened"
app_3715,483.3682387152777,0.39269125892039175,1.4598062998004289,0.9942238512903996,11204,0.9725694444444444,0.0274305555555555,483.3682387152777,11204,23.540263342928313,3.2504015084932263,-3.0,0.0006009615384615,483.3682387152777,Near-neutral
app_3755,593.2226660879631,0.43951043853630867,1.5628712786392265,0.9974597993034497,11203,0.9724826388888888,0.0275173611111111,593.2226660879631,11203,40.45988189116588,15.23939079552528,-176.0,0.0036057692307692,593.2226660879631,Other mixed
app_3924,96.84083373842586,0.4962934815639838,1.9206842763153786,0.9871899001698566,11205,0.97265625,0.02734375,96.84083373842586,11205,-7.667133787246051,-13.329654432207388,374.0,0.0078125,96.84083373842586,"Over improved, SLA worsened"
app_3979,272.30733854166704,0.41937814525697936,1.6070248749455143,0.9883475110912403,11205,0.97265625,0.02734375,272.307338541667,11205,-0.4284111642675157,-6.519198013163248,142.0,0.0060096153846153,272.307338541667,"Over improved, SLA worsened"
app_3988,266.2517384259241,0.2606389399434247,1.1797231266556472,0.7109997390515163,11205,0.97265625,0.02734375,266.2517384259241,11205,7.988416702812145,-2.736942418657115,285.0,0.0084134615384615,266.2517384259241,"Over improved, SLA worsened"
app_4038,2540.029849768516,0.3651350608073664,1.4748637699440506,0.9961507385969164,11208,0.9729166666666668,0.0270833333333333,2540.029849768516,11208,40.446739268418696,-11.749104252673504,-105.0,0.0030048076923076,2540.029849768516,"Over improved, SLA worsened"
app_4077,245.3667285879628,0.2962343698226025,1.5490364247316541,0.9839102359603734,11204,0.9725694444444444,0.0274305555555555,245.3667285879628,11204,-11.46245499936954,-23.7410235675459,260.0,0.0480769230769231,245.3667285879628,"Over improved, SLA worsened"
app_4142,60.23493402777745,1.181557856398977,2.202730615960269,0.9540515353652536,11205,0.97265625,0.02734375,60.23493402777745,11205,5.189392334332137,2.6537804200667505,261.0,-0.0090144230769229,60.23493402777745,"SLA improved, Actions worsened"
app_4220,1248.9123373842604,0.487089348580352,1.7994932599035274,0.9960509155402896,11208,0.9729166666666668,0.0270833333333333,1248.9123373842604,11208,29.55462325485388,-1.1979628324300506,-133.0,-0.0174278846153846,1248.9123373842604,"SLA improved, Over improved"
app_4265,403.3387155671271,0.2362977258663777,1.2023186665450465,0.9618253184187111,11204,0.9725694444444444,0.0274305555555555,403.3387155671271,11204,-31.19580471724055,-46.75867273659276,241.0,0.0120192307692308,403.3387155671271,"Over improved, SLA worsened"
app_4353,148.02981741898145,0.2702256633214378,1.388688690681138,0.9874017108636409,11204,0.9725694444444444,0.0274305555555555,148.02981741898142,11204,-8.517148992487101,-14.585489061597665,413.0,-0.0006009615384615,148.02981741898142,"SLA improved, Over improved"
app_4371,265.99859809027777,0.3812381318375896,1.4683084903607035,0.9931877741908379,11209,0.9730034722222224,0.0269965277777777,265.99859809027777,11209,-6.674868385650399,-17.764088385906796,254.0,0.001201923076923,265.99859809027777,"Over improved, SLA worsened"
app_442,2162.440375810184,0.2998688908937989,1.3692548627569177,0.9908844481789211,11209,0.9730034722222224,0.0269965277777777,2162.4403758101835,11209,2.653619478791086,-45.88415424648228,55.0,0.0048076923076923,2162.4403758101835,"Over improved, SLA worsened"
app_4456,1544.0871830439805,0.36666560339994547,1.4936343569150505,0.9956626990201524,11207,0.9728298611111112,0.0271701388888888,1544.0871830439803,11207,43.593030682075664,-17.765457423142607,-54.0,0.0270432692307692,1544.0871830439803,"Over improved, SLA worsened"
app_4474,311.2635555555555,0.4124486648276825,1.6270648810654171,0.9941228769550667,11204,0.9725694444444444,0.0274305555555555,311.2635555555555,11204,-3.981458368548047,-10.792656215748549,148.0,0.0114182692307692,311.2635555555555,"Over improved, SLA worsened"
app_4483,227.92226012731476,0.47507801315844167,1.6325741934646885,0.9974280375471024,11203,0.9724826388888888,0.0275173611111111,227.92226012731476,11203,-1.4541359861354692,-11.049627272193112,220.0,0.0,227.92226012731476,"Over improved, SLA worsened"
app_459,90.95101574074003,0.5359754137673388,1.4445871285394905,0.9660027665203056,11205,0.97265625,0.02734375,90.95101574074005,11205,-1.6135430822140755,-3.202628434914393,302.0,0.0210336538461539,90.95101574074005,"Over improved, SLA worsened"
app_460,53.715306886573764,0.2465859983483743,1.2141790446756509,0.901538392057444,11205,0.97265625,0.02734375,53.71530688657377,11205,-3.383000939804081,-5.574579446820305,517.0,0.0030048076923077,53.71530688657377,"Over improved, SLA worsened"
app_4619,103.65190509259199,0.4930512106182701,1.517386485656023,0.9688058348751845,11205,0.97265625,0.02734375,103.651905092592,11205,0.6018016684022562,-1.5087839153597375,307.0,0.009014423076923,103.651905092592,"Over improved, SLA worsened"
app_4650,967.8286354166662,0.4201745530960982,1.5999588597968528,0.9914451357018698,11205,0.97265625,0.02734375,967.8286354166662,11205,-0.0180851332773102,-20.454343324530974,35.0,0.0048076923076923,967.8286354166662,"Over improved, SLA worsened"
app_4799,195.81934085648152,0.4857814936650408,1.8783435711264944,0.9020289496333405,11204,0.9725694444444444,0.0274305555555555,195.81934085648152,11204,9.364613773090989,5.207196985890253,143.0,-0.0012019230769231,195.81934085648152,"SLA improved, Actions worsened"
app_4812,327.4897838541669,0.24396022393702663,1.2911568162228844,0.9907936484920563,11203,0.9724826388888888,0.0275173611111111,327.4897838541669,11203,-12.056533539508363,-26.280341207318543,353.0,0.0018028846153846,327.4897838541669,"Over improved, SLA worsened"
app_4832,587.1175180555545,0.3475258039469716,1.4200955930616679,0.9411571558456837,11208,0.9729166666666668,0.0270833333333333,587.1175180555546,11208,39.38004684698586,15.56417938957138,30.0,0.0048076923076923,587.1175180555546,All worsened
app_484,125.05973177083298,0.32978765153465556,1.256199719729761,0.9678704681156297,11205,0.97265625,0.02734375,125.05973177083295,11205,0.2928733111675186,-4.520467815953321,214.0,0.0150240384615385,125.05973177083295,"Over improved, SLA worsened"
