app_du,mean_load,coefficient_of_variation,burstiness,lag1_autocorrelation,usable_minutes,coverage_ratio,imputed_ratio,mean_service_cpu_used_cores_proxy,observed_minutes,average_capacity_delta,over_provisioning_delta,scaling_actions_delta,sla_violation_delta,load_weight,outcome_taxonomy
app_498,321.58314120370466,0.3738463891337014,1.567691011764379,0.9918165855349366,11208,0.9729166666666668,0.0270833333333333,321.58314120370466,11208,-10.092486015057858,-22.774430534121752,198.0,0.0006009615384615,321.58314120370466,"Over improved, SLA worsened"
app_5029,737.0133773148149,0.3881625353284257,1.512704338414079,0.9955158316595191,11205,0.97265625,0.02734375,737.0133773148149,11205,-1.9853812465748888,-17.748471340725537,115.0,-0.0018028846153846,737.0133773148149,"SLA improved, Over improved"
app_5035,381.69269502314853,0.3682497604967566,1.5482926650303332,0.9942198278329447,11205,0.97265625,0.02734375,381.6926950231485,11205,-5.5560613643837655,-13.700517120912073,293.0,0.1646634615384615,381.6926950231485,"Over improved, SLA worsened"
app_5102,184.13864467592504,0.45652834632790606,1.8592657031293218,0.9871287036874765,11204,0.9725694444444444,0.0274305555555555,184.13864467592504,11204,-5.546665703798524,-10.869315684834804,261.0,0.001201923076923,184.13864467592504,"Over improved, SLA worsened"
app_512,503.7489586226854,0.36940726006654556,1.5097678853360337,0.9942427844289137,11205,0.97265625,0.02734375,503.74895862268534,11205,8.639185984352224,-11.600941846646345,129.0,0.0018028846153845,503.74895862268534,"Over improved, SLA worsened"
app_5159,206.8859762731483,0.3717394107933272,1.1947273458834946,0.9804927524644984,11208,0.9729166666666668,0.0270833333333333,206.8859762731483,11208,-11.422678054907536,-19.427370897765087,354.0,0.0048076923076922,206.8859762731483,"Over improved, SLA worsened"
app_521,342.8424594907407,0.388702102860669,1.5068767564575425,0.9949920009665029,11204,0.9725694444444444,0.0274305555555555,342.8424594907407,11204,3.5066491857500637,-12.11842088078756,137.0,0.0126201923076923,342.8424594907407,"Over improved, SLA worsened"
app_5420,196.3046791087965,0.2813226700999451,1.259373954417996,0.9680422664689825,11207,0.9728298611111112,0.0271701388888888,196.3046791087965,11207,-6.62299823030591,-14.460852308750756,341.0,0.0048076923076922,196.3046791087965,"Over improved, SLA worsened"
app_5428,403.29271296296275,0.21585256223774144,1.192582916925081,0.9822140367621581,11204,0.9725694444444444,0.0274305555555555,403.2927129629627,11204,-8.161966835107393,-25.010983482166303,324.0,0.0006009615384615,403.2927129629627,"Over improved, SLA worsened"
app_5546,265.9476087962964,0.3497025976912923,1.4684170381058854,0.9921607357082101,11204,0.9725694444444444,0.0274305555555555,265.9476087962964,11204,-10.112408719878689,-21.03262451268272,258.0,0.0024038461538461,265.9476087962964,"Over improved, SLA worsened"
app_559,403.49789004629656,0.319969281288422,1.4791254544887968,0.9942582918996917,11205,0.97265625,0.02734375,403.49789004629656,11205,-8.62660049614604,-26.052632907393367,219.0,0.001201923076923,403.49789004629656,"Over improved, SLA worsened"
app_56,254.10686093750004,0.34421875511886046,1.4191667185589996,0.9945943970811911,11207,0.9728298611111112,0.0271701388888888,254.10686093750004,11207,-7.421950575572524,-17.98317293134175,288.0,0.0,254.10686093750004,"Over improved, SLA worsened"
app_565,581.886725983796,0.39291700746293634,1.497933580101877,0.9869853510747726,11204,0.9725694444444444,0.0274305555555555,581.886725983796,11204,25.235795257225476,0.2731176740137044,-47.0,0.0048076923076922,581.886725983796,Other mixed
app_5652,300.59076799768536,0.24191696337385307,1.3021269280510555,0.9625177159851337,11205,0.97265625,0.02734375,300.59076799768536,11205,2.870038758003446,-7.2163699709629405,408.0,0.0,300.59076799768536,"Over improved, SLA worsened"
app_5657,1333.93566099537,0.46395170879808595,1.5504058607470161,0.982377164855102,11207,0.9728298611111112,0.0271701388888888,1333.93566099537,11207,141.54765331676754,77.55358452948266,-423.0,-0.0961538461538462,1333.93566099537,Other mixed
app_5729,140.25504490740735,0.48895785024540644,1.8707776263821387,0.8739465061571984,11205,0.97265625,0.02734375,140.25504490740735,11205,12.741130722240896,5.692837930675974,-70.0,0.0162259615384615,140.25504490740735,Other mixed
app_5732,1801.4324876157386,0.37390472767314964,1.465315714843708,0.9946814546337648,11205,0.97265625,0.02734375,1801.4324876157389,11205,54.05648812760376,14.010016612158664,-258.0,-0.0054086538461538,1801.4324876157389,Other mixed
app_5805,373.99706076388804,0.5453197500654654,2.198632252137209,0.9851811816379873,11205,0.97265625,0.02734375,373.997060763888,11205,0.1963867862556583,-11.518906224171694,90.0,0.0102163461538461,373.997060763888,"Over improved, SLA worsened"
app_582,434.80329890046335,0.2852593729941801,1.4158616893894862,0.9871022497481847,11205,0.97265625,0.02734375,434.80329890046335,11205,-8.918794432533872,-28.098499625900367,193.0,0.0060096153846153,434.80329890046335,"Over improved, SLA worsened"
app_5877,354.59881018518564,0.33201471222515005,1.4726558155321718,0.9884729983251261,11205,0.97265625,0.02734375,354.59881018518564,11205,-1.089729270552766,-8.774916568025208,203.0,0.0072115384615385,354.59881018518564,"Over improved, SLA worsened"
app_5884,66.4943315972222,0.4395936468196418,1.9084483887841805,0.9930563974202455,11203,0.9724826388888888,0.0275173611111111,66.49433159722219,11203,-7.093184993780973,-10.03212979869543,437.0,0.3792067307692308,66.49433159722219,"Over improved, SLA worsened"
app_5895,811.9234921874986,0.33437290522467966,1.407579668523843,0.9881388834895066,11206,0.9727430555555556,0.0272569444444444,811.9234921874986,11206,34.1033039268375,1.1707622563417883,-21.0,-0.0030048076923077,811.9234921874986,Other mixed
app_5936,424.37785474537003,0.2573070351307692,1.2716505522116244,0.9819563126281193,11204,0.9725694444444444,0.0274305555555555,424.37785474537,11204,-2.0306733298086783,-18.83004217488637,211.0,0.0144230769230769,424.37785474537,"Over improved, SLA worsened"
app_6026,369.85888958333334,0.40080935081642133,1.4875429940856884,0.9960872557278717,11204,0.9725694444444444,0.0274305555555555,369.85888958333334,11204,14.770706275550708,-0.1967073856929531,100.0,-0.0006009615384615,369.85888958333334,Near-neutral
app_6034,179.76816197916662,0.31761249295933075,1.4074813390073817,0.9862524914848022,11203,0.9724826388888888,0.0275173611111111,179.76816197916662,11203,-7.982782024827131,-15.299251470106263,321.0,0.0,179.76816197916662,"Over improved, SLA worsened"
app_6140,305.79739027777794,0.7718253758633633,2.5818173244802036,0.9163793343937943,11205,0.97265625,0.02734375,305.79739027777794,11205,50.47596630061864,29.509342924947532,-413.0,0.0060096153846153,305.79739027777794,Other mixed
app_6217,26.338565972222003,0.2584804475747641,1.3083476160525591,0.8795195683971871,11203,0.9724826388888888,0.0275173611111111,26.338565972222003,11203,-1.8262549317122652,-2.999768337459101,424.0,0.0054086538461539,26.338565972222003,"Over improved, SLA worsened"
app_647,1050.6377340856468,0.37158865762714655,1.5036305557546459,0.9861844312237753,11205,0.97265625,0.02734375,1050.6377340856468,11205,16.852092856381887,-26.22852368444039,53.0,0.0270432692307691,1050.6377340856468,"Over improved, SLA worsened"
app_6491,169.32618923611102,0.6575501975624427,2.2887304187753585,0.8719011522710495,11204,0.9725694444444444,0.0274305555555555,169.32618923611105,11204,33.514591745672206,24.48551966567755,-73.0,-0.0252403846153847,169.32618923611105,Other mixed
app_6593,197.47955839120365,0.280300193652191,1.3846597704979486,0.9850712146087662,11204,0.9725694444444444,0.0274305555555555,197.47955839120365,11204,-5.608198663536157,-13.553367104800142,328.0,0.0006009615384615,197.47955839120365,"Over improved, SLA worsened"
app_6597,3591.3255783564805,0.36334816554807453,1.468478945986702,0.9926512333775118,11205,0.97265625,0.02734375,3591.3255783564805,11205,145.10033695935567,69.64151970058208,-408.0,-0.0144230769230769,3591.3255783564805,Other mixed
app_66,334.33818194444467,0.586175526374448,2.084450328946081,0.9952051033126195,11204,0.9725694444444444,0.0274305555555555,334.33818194444467,11204,11.482666272323245,3.1238763516084234,124.0,0.0234374999999999,334.33818194444467,All worsened
app_6651,221.6084169560185,0.36192329958590674,1.4161932008007625,0.9933670960993156,11204,0.9725694444444444,0.0274305555555555,221.60841695601843,11204,11.424787797993917,2.4633230902605305,146.0,0.014423076923077,221.60841695601843,All worsened
app_6658,807.45978125,0.31393207674383755,1.3991532782611895,0.9866976595545378,11205,0.97265625,0.02734375,807.45978125,11205,-5.923390770795493,-22.684468634270974,171.0,0.0102163461538462,807.45978125,"Over improved, SLA worsened"
app_6763,258.6667010995368,0.49146247531324455,1.6346943700236385,0.9976350014575848,11206,0.9727430555555556,0.0272569444444444,258.6667010995368,11206,6.3096352343057305,-5.778809402112522,157.0,0.0,258.6667010995368,"Over improved, SLA worsened"
app_6791,410.73285648148175,0.26587125253126676,1.3584855895058485,0.9845453810062463,11205,0.97265625,0.02734375,410.7328564814818,11205,-6.1854459398653034,-15.075952759686942,276.0,0.0036057692307692,410.7328564814818,"Over improved, SLA worsened"
app_6911,525.8477006365746,0.4634746559906078,1.7811449947697229,0.9958023042778616,11205,0.97265625,0.02734375,525.8477006365746,11205,20.85451092453698,-0.3549045402393318,-30.0,0.0078125,525.8477006365746,"Over improved, SLA worsened"
app_7048,693.6089449074076,0.5372703011963104,1.9578010683161122,0.9980464120810589,11204,0.9725694444444444,0.0274305555555555,693.6089449074077,11204,43.951990773165846,12.162079975890151,-160.0,-0.0072115384615384,693.6089449074077,Other mixed
app_7073,74.01426967592577,0.3396651054281074,1.2395357508090645,0.941049307927321,11204,0.9725694444444444,0.0274305555555555,74.01426967592576,11204,3.086649607089967,0.0975151706779069,394.0,0.0012019230769231,74.01426967592576,All worsened
app_7227,95.88045601851849,0.8110348948255988,1.4900951239990488,0.7898605364338569,11205,0.97265625,0.02734375,95.88045601851849,11205,29.404607359330463,24.864192146589872,168.0,-0.0240384615384615,95.88045601851849,"SLA improved, Actions worsened"
app_7264,182.98399907407386,0.49580517060463014,1.8596270806293327,0.7998849310711558,11205,0.97265625,0.02734375,182.9839990740738,11205,4.166708599597577,0.4363510269067348,-146.0,0.049278846153846,182.9839990740738,Other mixed
app_732,755.6917395833347,0.39249558770864634,1.4401118996837425,0.997434054314001,11203,0.9724826388888888,0.0275173611111111,755.6917395833347,11203,5.485166597783859,-10.707674873570312,205.0,-0.0006009615384615,755.6917395833347,"SLA improved, Over improved"
app_7414,394.09686458333334,0.2837459610991491,1.3585509421211193,0.9911770171119727,11204,0.9725694444444444,0.0274305555555555,394.09686458333334,11204,-10.544582874958138,-18.47936571955225,369.0,0.0120192307692308,394.09686458333334,"Over improved, SLA worsened"
app_7419,599.4613037615743,0.43041400332482666,1.6719361094884464,0.9953941315175678,11205,0.97265625,0.02734375,599.4613037615742,11205,41.24249379591424,19.640797978353405,-6.0,0.0054086538461538,599.4613037615742,Other mixed
app_7475,387.76701678240585,0.2084913575052976,1.1620216448670075,0.9778643565545777,11207,0.9728298611111112,0.0271701388888888,387.7670167824059,11207,7.173232652832411,-8.915251422137452,356.0,0.001201923076923,387.7670167824059,"Over improved, SLA worsened"
app_7505,87.06038194444345,0.9102157077820253,1.3384044199846903,0.9529907037691295,11207,0.9728298611111112,0.0271701388888888,87.06038194444346,11207,0.9959491447325668,-0.6666480415473632,261.0,0.0078125,87.06038194444346,"Over improved, SLA worsened"
app_7766,141.49802459490738,0.3057427437422374,1.282145107816082,0.9763995992357682,11205,0.97265625,0.02734375,141.49802459490738,11205,-8.073796374023424,-13.467706085094822,378.0,0.0042067307692307,141.49802459490738,"Over improved, SLA worsened"
app_7791,239.54241145833322,0.3602358174476285,1.5117183819853788,0.9938833327540197,11205,0.97265625,0.02734375,239.5424114583332,11205,-7.033646105255912,-11.945125061388236,421.0,0.0006009615384615,239.5424114583332,"Over improved, SLA worsened"
app_7876,633.5613503472202,0.9606402434900213,1.9918165767346947,0.9673394904979375,11208,0.9729166666666668,0.0270833333333333,633.5613503472201,11208,42.748348200524504,18.565373978919823,248.0,-0.0006009615384615,633.5613503472201,"SLA improved, Actions worsened"
app_7890,63.93836979166638,0.2785541046301869,1.2293087899504789,0.9502052868997464,11203,0.9724826388888888,0.0275173611111111,63.9383697916664,11203,1.1914201713921475,-0.0776915128812545,489.0,0.0030048076923077,63.9383697916664,"Over improved, SLA worsened"
app_7908,1744.8893203124992,0.40804887719221283,1.580624609190721,0.9913507509587463,11207,0.9728298611111112,0.0271701388888888,1744.8893203124992,11207,169.94696904152693,100.11500322188226,-480.0,-0.0168269230769231,1744.8893203124992,Other mixed
app_8205,181.64111226851844,0.88496576857137,2.8415428288998434,0.9978835907770867,11205,0.97265625,0.02734375,181.64111226851844,11205,15.539345611381547,6.922125368050324,-7.0,0.0294471153846153,181.64111226851844,Other mixed
app_8274,479.96932581018183,0.22801377383852364,1.1954666735520776,0.9579413374826588,11207,0.9728298611111112,0.0271701388888888,479.96932581018183,11207,-15.032724517952232,-24.90402075041635,362.0,0.0036057692307692,479.96932581018183,"Over improved, SLA worsened"
app_8360,192.30954999999983,0.461611206389833,1.826430356682754,0.9926897585701573,11205,0.97265625,0.02734375,192.30954999999983,11205,-1.392148916283432,-5.8538701731324725,244.0,0.0114182692307693,192.30954999999983,"Over improved, SLA worsened"
app_8492,303.8569207175927,0.4873857888464637,1.8372978484354934,0.992950534689706,11203,0.9724826388888888,0.0275173611111111,303.8569207175927,11203,12.877478443588458,1.9682829333387133,146.0,0.0078124999999999,303.8569207175927,All worsened
app_8532,525.14730324074,0.6873406222787021,2.227182086719188,0.9767448695472352,11204,0.9725694444444444,0.0274305555555555,525.14730324074,11204,46.56823771844972,38.534599273938504,2.0,0.0,525.14730324074,All worsened
app_8661,672.6120800925926,0.29985934098021827,1.4186602177419152,0.9904700807122475,11207,0.9728298611111112,0.0271701388888888,672.6120800925927,11207,-3.934641804194541,-17.584780337032793,240.0,0.0114182692307692,672.6120800925927,"Over improved, SLA worsened"
app_8719,396.7352392939815,0.4035546175091617,1.639685451581386,0.9956696223837865,11204,0.9725694444444444,0.0274305555555555,396.7352392939815,11204,28.509304521207355,13.784267800153728,6.0,0.001201923076923,396.7352392939815,All worsened
app_8727,1022.0920949074072,0.3923007393885919,1.5790005695584652,0.9936898137135336,11203,0.9724826388888888,0.0275173611111111,1022.0920949074072,11203,6.757946417215692,-13.591731828198924,98.0,0.0,1022.0920949074072,"Over improved, SLA worsened"
app_8775,343.5770066550926,0.8335247083523968,2.4346361479297776,0.8686746696873894,11201,0.9723090277777776,0.0276909722222222,343.57700665509265,11201,186.35684788694,159.1103304090503,-219.0,-0.0570913461538462,343.57700665509265,Other mixed
app_8832,119.09559953703688,0.44026710848992895,1.541453538560365,0.9868285321533243,11206,0.9727430555555556,0.0272569444444444,119.09559953703688,11206,-4.718514150805127,-9.718854134983175,378.0,0.0006009615384615,119.09559953703688,"Over improved, SLA worsened"
app_888,259.3407692129629,0.28445081497878166,1.3548274768610407,0.9870268985114128,11207,0.9728298611111112,0.0271701388888888,259.34076921296287,11207,-6.383752376313701,-11.770414039590127,382.0,0.0048076923076923,259.34076921296287,"Over improved, SLA worsened"
app_8981,50.49826388888869,0.3420583503485441,1.3156887956819214,0.8873509890870193,11204,0.9725694444444444,0.0274305555555555,50.49826388888869,11204,-1.211170278357347,-3.399292700878447,454.0,0.0042067307692308,50.49826388888869,"Over improved, SLA worsened"
app_9030,252.9468608217592,0.3667452549897712,1.5418310868390277,0.9956767038294526,11205,0.97265625,0.02734375,252.9468608217592,11205,-9.132391055321676,-21.03004940019349,231.0,0.0048076923076923,252.9468608217592,"Over improved, SLA worsened"
app_9081,187.24025665509254,0.38084326961744674,1.5909132219825877,0.9955671307760591,11207,0.9728298611111112,0.0271701388888888,187.24025665509257,11207,-13.897323383873868,-21.69074360446777,327.0,0.0006009615384615,187.24025665509257,"Over improved, SLA worsened"
app_9352,418.8728912037037,0.3855258292168955,1.6177230552831294,0.9961376803219468,11206,0.9727430555555556,0.0272569444444444,418.8728912037037,11206,-3.6842607180487903,-22.794956390633295,122.0,0.0246394230769231,418.8728912037037,"Over improved, SLA worsened"
app_9529,427.52279704861115,0.38183648496798983,1.6127178981481805,0.9904274308277317,11202,0.9723958333333332,0.0276041666666666,427.5227970486111,11202,-2.9698907531999623,-24.578535066553073,32.0,0.0318509615384615,427.5227970486111,"Over improved, SLA worsened"
app_9541,212.1138015046293,0.5537426642618581,2.1208458076540992,0.9893021953052893,11207,0.9728298611111112,0.0271701388888888,212.11380150462932,11207,5.118249533584155,-0.9635061952781392,254.0,0.0168269230769231,212.11380150462932,"Over improved, SLA worsened"
app_9678,1257.5952239583296,0.34575863037074844,1.4005455012698802,0.9866220656036839,11204,0.9725694444444444,0.0274305555555555,1257.5952239583296,11204,20.851620741579893,-5.165295258469413,15.0,0.0,1257.5952239583296,Near-neutral
app_9733,380.72697743055556,0.426584895184825,1.7220844302255631,0.9965540720946698,11209,0.9730034722222224,0.0269965277777777,380.7269774305557,11209,-6.79237261347761,-14.638263163357388,278.0,0.0,380.7269774305557,"Over improved, SLA worsened"
app_9741,508.6964322916672,0.6324285148765105,2.158170564949421,0.9009308659962152,11205,0.97265625,0.02734375,508.6964322916671,11205,164.87888553601724,141.89799348214314,-180.0,-0.0606971153846154,508.6964322916671,Other mixed
